Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    instr                          shift and go to state 30
    instruccion                    shift and go to state 5
    funcion_instr                  shift and go to state 6
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    continue_instr                 shift and go to state 14
    return_instr                   shift and go to state 15
    for_instr                      shift and go to state 16
    GETSTRUCTS                     shift and go to state 20
    GETSTRUCT                      shift and go to state 29

state 3

    (2) init -> empty .

    $end            reduce using rule 2 (init -> empty .)


state 4

    (5) ls_instr -> instr .

    RDEF            reduce using rule 5 (ls_instr -> instr .)
    RPRINT          reduce using rule 5 (ls_instr -> instr .)
    ID              reduce using rule 5 (ls_instr -> instr .)
    RMUTABLE        reduce using rule 5 (ls_instr -> instr .)
    RSTRUCT         reduce using rule 5 (ls_instr -> instr .)
    RIF             reduce using rule 5 (ls_instr -> instr .)
    RWHILE          reduce using rule 5 (ls_instr -> instr .)
    RBREAK          reduce using rule 5 (ls_instr -> instr .)
    RCONTINUE       reduce using rule 5 (ls_instr -> instr .)
    RRETURN         reduce using rule 5 (ls_instr -> instr .)
    RFOR            reduce using rule 5 (ls_instr -> instr .)
    $end            reduce using rule 5 (ls_instr -> instr .)


state 5

    (6) instr -> instruccion .

    RDEF            reduce using rule 6 (instr -> instruccion .)
    RPRINT          reduce using rule 6 (instr -> instruccion .)
    ID              reduce using rule 6 (instr -> instruccion .)
    RMUTABLE        reduce using rule 6 (instr -> instruccion .)
    RSTRUCT         reduce using rule 6 (instr -> instruccion .)
    RIF             reduce using rule 6 (instr -> instruccion .)
    RWHILE          reduce using rule 6 (instr -> instruccion .)
    RBREAK          reduce using rule 6 (instr -> instruccion .)
    RCONTINUE       reduce using rule 6 (instr -> instruccion .)
    RRETURN         reduce using rule 6 (instr -> instruccion .)
    RFOR            reduce using rule 6 (instr -> instruccion .)
    $end            reduce using rule 6 (instr -> instruccion .)


state 6

    (7) instr -> funcion_instr . LLAVEC

    LLAVEC          shift and go to state 31


state 7

    (18) instruccion -> imprimir_instr .

    RDEF            reduce using rule 18 (instruccion -> imprimir_instr .)
    RPRINT          reduce using rule 18 (instruccion -> imprimir_instr .)
    ID              reduce using rule 18 (instruccion -> imprimir_instr .)
    RMUTABLE        reduce using rule 18 (instruccion -> imprimir_instr .)
    RSTRUCT         reduce using rule 18 (instruccion -> imprimir_instr .)
    RIF             reduce using rule 18 (instruccion -> imprimir_instr .)
    RWHILE          reduce using rule 18 (instruccion -> imprimir_instr .)
    RBREAK          reduce using rule 18 (instruccion -> imprimir_instr .)
    RCONTINUE       reduce using rule 18 (instruccion -> imprimir_instr .)
    RRETURN         reduce using rule 18 (instruccion -> imprimir_instr .)
    RFOR            reduce using rule 18 (instruccion -> imprimir_instr .)
    $end            reduce using rule 18 (instruccion -> imprimir_instr .)
    LLAVEC          reduce using rule 18 (instruccion -> imprimir_instr .)


state 8

    (19) instruccion -> declaracion_instr .

    RDEF            reduce using rule 19 (instruccion -> declaracion_instr .)
    RPRINT          reduce using rule 19 (instruccion -> declaracion_instr .)
    ID              reduce using rule 19 (instruccion -> declaracion_instr .)
    RMUTABLE        reduce using rule 19 (instruccion -> declaracion_instr .)
    RSTRUCT         reduce using rule 19 (instruccion -> declaracion_instr .)
    RIF             reduce using rule 19 (instruccion -> declaracion_instr .)
    RWHILE          reduce using rule 19 (instruccion -> declaracion_instr .)
    RBREAK          reduce using rule 19 (instruccion -> declaracion_instr .)
    RCONTINUE       reduce using rule 19 (instruccion -> declaracion_instr .)
    RRETURN         reduce using rule 19 (instruccion -> declaracion_instr .)
    RFOR            reduce using rule 19 (instruccion -> declaracion_instr .)
    $end            reduce using rule 19 (instruccion -> declaracion_instr .)
    LLAVEC          reduce using rule 19 (instruccion -> declaracion_instr .)


state 9

    (20) instruccion -> llamada_instr .

    RDEF            reduce using rule 20 (instruccion -> llamada_instr .)
    RPRINT          reduce using rule 20 (instruccion -> llamada_instr .)
    ID              reduce using rule 20 (instruccion -> llamada_instr .)
    RMUTABLE        reduce using rule 20 (instruccion -> llamada_instr .)
    RSTRUCT         reduce using rule 20 (instruccion -> llamada_instr .)
    RIF             reduce using rule 20 (instruccion -> llamada_instr .)
    RWHILE          reduce using rule 20 (instruccion -> llamada_instr .)
    RBREAK          reduce using rule 20 (instruccion -> llamada_instr .)
    RCONTINUE       reduce using rule 20 (instruccion -> llamada_instr .)
    RRETURN         reduce using rule 20 (instruccion -> llamada_instr .)
    RFOR            reduce using rule 20 (instruccion -> llamada_instr .)
    $end            reduce using rule 20 (instruccion -> llamada_instr .)
    LLAVEC          reduce using rule 20 (instruccion -> llamada_instr .)


state 10

    (21) instruccion -> struct_instr .

    RDEF            reduce using rule 21 (instruccion -> struct_instr .)
    RPRINT          reduce using rule 21 (instruccion -> struct_instr .)
    ID              reduce using rule 21 (instruccion -> struct_instr .)
    RMUTABLE        reduce using rule 21 (instruccion -> struct_instr .)
    RSTRUCT         reduce using rule 21 (instruccion -> struct_instr .)
    RIF             reduce using rule 21 (instruccion -> struct_instr .)
    RWHILE          reduce using rule 21 (instruccion -> struct_instr .)
    RBREAK          reduce using rule 21 (instruccion -> struct_instr .)
    RCONTINUE       reduce using rule 21 (instruccion -> struct_instr .)
    RRETURN         reduce using rule 21 (instruccion -> struct_instr .)
    RFOR            reduce using rule 21 (instruccion -> struct_instr .)
    $end            reduce using rule 21 (instruccion -> struct_instr .)
    LLAVEC          reduce using rule 21 (instruccion -> struct_instr .)


state 11

    (22) instruccion -> if_instr .

    RDEF            reduce using rule 22 (instruccion -> if_instr .)
    RPRINT          reduce using rule 22 (instruccion -> if_instr .)
    ID              reduce using rule 22 (instruccion -> if_instr .)
    RMUTABLE        reduce using rule 22 (instruccion -> if_instr .)
    RSTRUCT         reduce using rule 22 (instruccion -> if_instr .)
    RIF             reduce using rule 22 (instruccion -> if_instr .)
    RWHILE          reduce using rule 22 (instruccion -> if_instr .)
    RBREAK          reduce using rule 22 (instruccion -> if_instr .)
    RCONTINUE       reduce using rule 22 (instruccion -> if_instr .)
    RRETURN         reduce using rule 22 (instruccion -> if_instr .)
    RFOR            reduce using rule 22 (instruccion -> if_instr .)
    $end            reduce using rule 22 (instruccion -> if_instr .)
    LLAVEC          reduce using rule 22 (instruccion -> if_instr .)


state 12

    (23) instruccion -> while_instr .

    RDEF            reduce using rule 23 (instruccion -> while_instr .)
    RPRINT          reduce using rule 23 (instruccion -> while_instr .)
    ID              reduce using rule 23 (instruccion -> while_instr .)
    RMUTABLE        reduce using rule 23 (instruccion -> while_instr .)
    RSTRUCT         reduce using rule 23 (instruccion -> while_instr .)
    RIF             reduce using rule 23 (instruccion -> while_instr .)
    RWHILE          reduce using rule 23 (instruccion -> while_instr .)
    RBREAK          reduce using rule 23 (instruccion -> while_instr .)
    RCONTINUE       reduce using rule 23 (instruccion -> while_instr .)
    RRETURN         reduce using rule 23 (instruccion -> while_instr .)
    RFOR            reduce using rule 23 (instruccion -> while_instr .)
    $end            reduce using rule 23 (instruccion -> while_instr .)
    LLAVEC          reduce using rule 23 (instruccion -> while_instr .)


state 13

    (24) instruccion -> break_instr .

    RDEF            reduce using rule 24 (instruccion -> break_instr .)
    RPRINT          reduce using rule 24 (instruccion -> break_instr .)
    ID              reduce using rule 24 (instruccion -> break_instr .)
    RMUTABLE        reduce using rule 24 (instruccion -> break_instr .)
    RSTRUCT         reduce using rule 24 (instruccion -> break_instr .)
    RIF             reduce using rule 24 (instruccion -> break_instr .)
    RWHILE          reduce using rule 24 (instruccion -> break_instr .)
    RBREAK          reduce using rule 24 (instruccion -> break_instr .)
    RCONTINUE       reduce using rule 24 (instruccion -> break_instr .)
    RRETURN         reduce using rule 24 (instruccion -> break_instr .)
    RFOR            reduce using rule 24 (instruccion -> break_instr .)
    $end            reduce using rule 24 (instruccion -> break_instr .)
    LLAVEC          reduce using rule 24 (instruccion -> break_instr .)


state 14

    (25) instruccion -> continue_instr .

    RDEF            reduce using rule 25 (instruccion -> continue_instr .)
    RPRINT          reduce using rule 25 (instruccion -> continue_instr .)
    ID              reduce using rule 25 (instruccion -> continue_instr .)
    RMUTABLE        reduce using rule 25 (instruccion -> continue_instr .)
    RSTRUCT         reduce using rule 25 (instruccion -> continue_instr .)
    RIF             reduce using rule 25 (instruccion -> continue_instr .)
    RWHILE          reduce using rule 25 (instruccion -> continue_instr .)
    RBREAK          reduce using rule 25 (instruccion -> continue_instr .)
    RCONTINUE       reduce using rule 25 (instruccion -> continue_instr .)
    RRETURN         reduce using rule 25 (instruccion -> continue_instr .)
    RFOR            reduce using rule 25 (instruccion -> continue_instr .)
    $end            reduce using rule 25 (instruccion -> continue_instr .)
    LLAVEC          reduce using rule 25 (instruccion -> continue_instr .)


state 15

    (26) instruccion -> return_instr .

    RDEF            reduce using rule 26 (instruccion -> return_instr .)
    RPRINT          reduce using rule 26 (instruccion -> return_instr .)
    ID              reduce using rule 26 (instruccion -> return_instr .)
    RMUTABLE        reduce using rule 26 (instruccion -> return_instr .)
    RSTRUCT         reduce using rule 26 (instruccion -> return_instr .)
    RIF             reduce using rule 26 (instruccion -> return_instr .)
    RWHILE          reduce using rule 26 (instruccion -> return_instr .)
    RBREAK          reduce using rule 26 (instruccion -> return_instr .)
    RCONTINUE       reduce using rule 26 (instruccion -> return_instr .)
    RRETURN         reduce using rule 26 (instruccion -> return_instr .)
    RFOR            reduce using rule 26 (instruccion -> return_instr .)
    $end            reduce using rule 26 (instruccion -> return_instr .)
    LLAVEC          reduce using rule 26 (instruccion -> return_instr .)


state 16

    (27) instruccion -> for_instr .

    RDEF            reduce using rule 27 (instruccion -> for_instr .)
    RPRINT          reduce using rule 27 (instruccion -> for_instr .)
    ID              reduce using rule 27 (instruccion -> for_instr .)
    RMUTABLE        reduce using rule 27 (instruccion -> for_instr .)
    RSTRUCT         reduce using rule 27 (instruccion -> for_instr .)
    RIF             reduce using rule 27 (instruccion -> for_instr .)
    RWHILE          reduce using rule 27 (instruccion -> for_instr .)
    RBREAK          reduce using rule 27 (instruccion -> for_instr .)
    RCONTINUE       reduce using rule 27 (instruccion -> for_instr .)
    RRETURN         reduce using rule 27 (instruccion -> for_instr .)
    RFOR            reduce using rule 27 (instruccion -> for_instr .)
    $end            reduce using rule 27 (instruccion -> for_instr .)
    LLAVEC          reduce using rule 27 (instruccion -> for_instr .)


state 17

    (33) funcion_instr -> RDEF . ID PARA PARC DOSPTS instrucciones
    (34) funcion_instr -> RDEF . ID PARA PARAMETROSTIPO PARC DOSPTS instrucciones

    ID              shift and go to state 32


state 18

    (29) declaracion_instr -> ID . IGUAL expresion
    (30) declaracion_instr -> ID . DOSPTS TIPO IGUAL expresion
    (31) declaracion_instr -> ID . ACCESOLISTA IGUAL expresion
    (35) llamada_instr -> ID . PARA PARC
    (36) llamada_instr -> ID . PARA PARAMETROS PARC
    (54) GETSTRUCT -> ID .
    (40) ACCESOLISTA -> . ACCESOLISTA ITEMLISTA
    (41) ACCESOLISTA -> . ITEMLISTA
    (42) ITEMLISTA -> . CORCHA expresion CORCHC

  ! shift/reduce conflict for IGUAL resolved as shift
    IGUAL           shift and go to state 33
    DOSPTS          shift and go to state 34
    PARA            shift and go to state 36
    PUNTO           reduce using rule 54 (GETSTRUCT -> ID .)
    CORCHA          shift and go to state 38

  ! IGUAL           [ reduce using rule 54 (GETSTRUCT -> ID .) ]

    ACCESOLISTA                    shift and go to state 35
    ITEMLISTA                      shift and go to state 37

state 19

    (28) imprimir_instr -> RPRINT . PARA PARAMETROS PARC

    PARA            shift and go to state 39


state 20

    (32) declaracion_instr -> GETSTRUCTS . IGUAL expresion
    (52) GETSTRUCTS -> GETSTRUCTS . PUNTO GETSTRUCT

    IGUAL           shift and go to state 40
    PUNTO           shift and go to state 41


state 21

    (43) struct_instr -> RMUTABLE . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (44) struct_instr -> RMUTABLE . RSTRUCT ID LLAVEC

    RSTRUCT         shift and go to state 42


state 22

    (45) struct_instr -> RSTRUCT . ID ATRIBUTOSSTRUCT LLAVEC
    (46) struct_instr -> RSTRUCT . ID LLAVEC

    ID              shift and go to state 43


state 23

    (55) if_instr -> RIF . expresion DOSPTS instrucciones LLAVEC
    (56) if_instr -> RIF . expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (57) if_instr -> RIF . expresion DOSPTS instrucciones LLAVEC lista_elif
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MULTIPLICACION expresion
    (79) expresion -> . expresion DIVISION expresion
    (80) expresion -> . expresion POTENCIA expresion
    (81) expresion -> . expresion MODULO expresion
    (82) expresion -> . expresion PUNTO expresion
    (83) expresion -> . expresion MAYORQUE expresion
    (84) expresion -> . expresion MENORQUE expresion
    (85) expresion -> . expresion MAYORIGUAL expresion
    (86) expresion -> . expresion MENORIGUAL expresion
    (87) expresion -> . expresion IGUALIGUAL expresion
    (88) expresion -> . expresion DIFERENTE expresion
    (89) expresion -> . expresion RAND expresion
    (90) expresion -> . expresion ROR expresion
    (91) expresion -> . RNOT expresion
    (92) expresion -> . MENOS expresion
    (93) expresion -> . PARA expresion PARC
    (94) expresion -> . ENTERO
    (95) expresion -> . DECIMAL
    (96) expresion -> . CADENA
    (97) expresion -> . ID
    (98) expresion -> . RTRUE
    (99) expresion -> . RFALSE
    (100) expresion -> . RNULO
