Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    RIF             reduce using rule 5 (ls_instr -> instr .)
    RWHILE          reduce using rule 5 (ls_instr -> instr .)
    RBREAK          reduce using rule 5 (ls_instr -> instr .)
    RCONTINUE       reduce using rule 5 (ls_instr -> instr .)
    RRETURN         reduce using rule 5 (ls_instr -> instr .)
    $end            reduce using rule 5 (ls_instr -> instr .)


state 5

    (6) instr -> instruccion .

    RDEF            reduce using rule 6 (instr -> instruccion .)
    RPRINT          reduce using rule 6 (instr -> instruccion .)
    ID              reduce using rule 6 (instr -> instruccion .)
    RMUTABLE        reduce using rule 6 (instr -> instruccion .)
    RSTRUCT         reduce using rule 6 (instr -> instruccion .)
    RIF             reduce using rule 6 (instr -> instruccion .)
    RWHILE          reduce using rule 6 (instr -> instruccion .)
    RBREAK          reduce using rule 6 (instr -> instruccion .)
    RCONTINUE       reduce using rule 6 (instr -> instruccion .)
    RRETURN         reduce using rule 6 (instr -> instruccion .)
    $end            reduce using rule 6 (instr -> instruccion .)


state 6

    (7) instr -> funcion_instr . LLAVEC

    LLAVEC          shift and go to state 29


state 7

    (18) instruccion -> imprimir_instr .

    RDEF            reduce using rule 18 (instruccion -> imprimir_instr .)
    RPRINT          reduce using rule 18 (instruccion -> imprimir_instr .)
    ID              reduce using rule 18 (instruccion -> imprimir_instr .)
    RMUTABLE        reduce using rule 18 (instruccion -> imprimir_instr .)
    RSTRUCT         reduce using rule 18 (instruccion -> imprimir_instr .)
    RIF             reduce using rule 18 (instruccion -> imprimir_instr .)
    RWHILE          reduce using rule 18 (instruccion -> imprimir_instr .)
    RBREAK          reduce using rule 18 (instruccion -> imprimir_instr .)
    RCONTINUE       reduce using rule 18 (instruccion -> imprimir_instr .)
    RRETURN         reduce using rule 18 (instruccion -> imprimir_instr .)
    $end            reduce using rule 18 (instruccion -> imprimir_instr .)
    LLAVEC          reduce using rule 18 (instruccion -> imprimir_instr .)


state 8

    (19) instruccion -> declaracion_instr .

    RDEF            reduce using rule 19 (instruccion -> declaracion_instr .)
    RPRINT          reduce using rule 19 (instruccion -> declaracion_instr .)
    ID              reduce using rule 19 (instruccion -> declaracion_instr .)
    RMUTABLE        reduce using rule 19 (instruccion -> declaracion_instr .)
    RSTRUCT         reduce using rule 19 (instruccion -> declaracion_instr .)
    RIF             reduce using rule 19 (instruccion -> declaracion_instr .)
    RWHILE          reduce using rule 19 (instruccion -> declaracion_instr .)
    RBREAK          reduce using rule 19 (instruccion -> declaracion_instr .)
    RCONTINUE       reduce using rule 19 (instruccion -> declaracion_instr .)
    RRETURN         reduce using rule 19 (instruccion -> declaracion_instr .)
    $end            reduce using rule 19 (instruccion -> declaracion_instr .)
    LLAVEC          reduce using rule 19 (instruccion -> declaracion_instr .)


state 9

    (20) instruccion -> llamada_instr .

    RDEF            reduce using rule 20 (instruccion -> llamada_instr .)
    RPRINT          reduce using rule 20 (instruccion -> llamada_instr .)
    ID              reduce using rule 20 (instruccion -> llamada_instr .)
    RMUTABLE        reduce using rule 20 (instruccion -> llamada_instr .)
    RSTRUCT         reduce using rule 20 (instruccion -> llamada_instr .)
    RIF             reduce using rule 20 (instruccion -> llamada_instr .)
    RWHILE          reduce using rule 20 (instruccion -> llamada_instr .)
    RBREAK          reduce using rule 20 (instruccion -> llamada_instr .)
    RCONTINUE       reduce using rule 20 (instruccion -> llamada_instr .)
    RRETURN         reduce using rule 20 (instruccion -> llamada_instr .)
    $end            reduce using rule 20 (instruccion -> llamada_instr .)
    LLAVEC          reduce using rule 20 (instruccion -> llamada_instr .)


state 10

    (21) instruccion -> struct_instr .

    RDEF            reduce using rule 21 (instruccion -> struct_instr .)
    RPRINT          reduce using rule 21 (instruccion -> struct_instr .)
    ID              reduce using rule 21 (instruccion -> struct_instr .)
    RMUTABLE        reduce using rule 21 (instruccion -> struct_instr .)
    RSTRUCT         reduce using rule 21 (instruccion -> struct_instr .)
    RIF             reduce using rule 21 (instruccion -> struct_instr .)
    RWHILE          reduce using rule 21 (instruccion -> struct_instr .)
    RBREAK          reduce using rule 21 (instruccion -> struct_instr .)
    RCONTINUE       reduce using rule 21 (instruccion -> struct_instr .)
    RRETURN         reduce using rule 21 (instruccion -> struct_instr .)
    $end            reduce using rule 21 (instruccion -> struct_instr .)
    LLAVEC          reduce using rule 21 (instruccion -> struct_instr .)


state 11

    (22) instruccion -> if_instr .

    RDEF            reduce using rule 22 (instruccion -> if_instr .)
    RPRINT          reduce using rule 22 (instruccion -> if_instr .)
    ID              reduce using rule 22 (instruccion -> if_instr .)
    RMUTABLE        reduce using rule 22 (instruccion -> if_instr .)
    RSTRUCT         reduce using rule 22 (instruccion -> if_instr .)
    RIF             reduce using rule 22 (instruccion -> if_instr .)
    RWHILE          reduce using rule 22 (instruccion -> if_instr .)
    RBREAK          reduce using rule 22 (instruccion -> if_instr .)
    RCONTINUE       reduce using rule 22 (instruccion -> if_instr .)
    RRETURN         reduce using rule 22 (instruccion -> if_instr .)
    $end            reduce using rule 22 (instruccion -> if_instr .)
    LLAVEC          reduce using rule 22 (instruccion -> if_instr .)


state 12

    (23) instruccion -> while_instr .

    RDEF            reduce using rule 23 (instruccion -> while_instr .)
    RPRINT          reduce using rule 23 (instruccion -> while_instr .)
    ID              reduce using rule 23 (instruccion -> while_instr .)
    RMUTABLE        reduce using rule 23 (instruccion -> while_instr .)
    RSTRUCT         reduce using rule 23 (instruccion -> while_instr .)
    RIF             reduce using rule 23 (instruccion -> while_instr .)
    RWHILE          reduce using rule 23 (instruccion -> while_instr .)
    RBREAK          reduce using rule 23 (instruccion -> while_instr .)
    RCONTINUE       reduce using rule 23 (instruccion -> while_instr .)
    RRETURN         reduce using rule 23 (instruccion -> while_instr .)
    $end            reduce using rule 23 (instruccion -> while_instr .)
    LLAVEC          reduce using rule 23 (instruccion -> while_instr .)


state 13

    (24) instruccion -> break_instr .

    RDEF            reduce using rule 24 (instruccion -> break_instr .)
    RPRINT          reduce using rule 24 (instruccion -> break_instr .)
    ID              reduce using rule 24 (instruccion -> break_instr .)
    RMUTABLE        reduce using rule 24 (instruccion -> break_instr .)
    RSTRUCT         reduce using rule 24 (instruccion -> break_instr .)
    RIF             reduce using rule 24 (instruccion -> break_instr .)
    RWHILE          reduce using rule 24 (instruccion -> break_instr .)
    RBREAK          reduce using rule 24 (instruccion -> break_instr .)
    RCONTINUE       reduce using rule 24 (instruccion -> break_instr .)
    RRETURN         reduce using rule 24 (instruccion -> break_instr .)
    $end            reduce using rule 24 (instruccion -> break_instr .)
    LLAVEC          reduce using rule 24 (instruccion -> break_instr .)


state 14

    (25) instruccion -> continue_instr .

    RDEF            reduce using rule 25 (instruccion -> continue_instr .)
    RPRINT          reduce using rule 25 (instruccion -> continue_instr .)
    ID              reduce using rule 25 (instruccion -> continue_instr .)
    RMUTABLE        reduce using rule 25 (instruccion -> continue_instr .)
    RSTRUCT         reduce using rule 25 (instruccion -> continue_instr .)
    RIF             reduce using rule 25 (instruccion -> continue_instr .)
    RWHILE          reduce using rule 25 (instruccion -> continue_instr .)
    RBREAK          reduce using rule 25 (instruccion -> continue_instr .)
    RCONTINUE       reduce using rule 25 (instruccion -> continue_instr .)
    RRETURN         reduce using rule 25 (instruccion -> continue_instr .)
    $end            reduce using rule 25 (instruccion -> continue_instr .)
    LLAVEC          reduce using rule 25 (instruccion -> continue_instr .)


state 15

    (26) instruccion -> return_instr .

    RDEF            reduce using rule 26 (instruccion -> return_instr .)
    RPRINT          reduce using rule 26 (instruccion -> return_instr .)
    ID              reduce using rule 26 (instruccion -> return_instr .)
    RMUTABLE        reduce using rule 26 (instruccion -> return_instr .)
    RSTRUCT         reduce using rule 26 (instruccion -> return_instr .)
    RIF             reduce using rule 26 (instruccion -> return_instr .)
    RWHILE          reduce using rule 26 (instruccion -> return_instr .)
    RBREAK          reduce using rule 26 (instruccion -> return_instr .)
    RCONTINUE       reduce using rule 26 (instruccion -> return_instr .)
    RRETURN         reduce using rule 26 (instruccion -> return_instr .)
    $end            reduce using rule 26 (instruccion -> return_instr .)
    LLAVEC          reduce using rule 26 (instruccion -> return_instr .)


state 16

    (32) funcion_instr -> RDEF . ID PARA PARC DOSPTS instrucciones
    (33) funcion_instr -> RDEF . ID PARA PARAMETROSTIPO PARC DOSPTS instrucciones

    ID              shift and go to state 30


state 17

    (28) declaracion_instr -> ID . IGUAL expresion
    (29) declaracion_instr -> ID . DOSPTS TIPO IGUAL expresion
    (30) declaracion_instr -> ID . ACCESOLISTA IGUAL expresion
    (34) llamada_instr -> ID . PARA PARC
    (35) llamada_instr -> ID . PARA PARAMETROS PARC
    (53) GETSTRUCT -> ID .
    (39) ACCESOLISTA -> . ACCESOLISTA ITEMLISTA
    (40) ACCESOLISTA -> . ITEMLISTA
    (41) ITEMLISTA -> . CORCHA expresion CORCHC

  ! shift/reduce conflict for IGUAL resolved as shift
    IGUAL           shift and go to state 31
    DOSPTS          shift and go to state 32
    PARA            shift and go to state 34
    PUNTO           reduce using rule 53 (GETSTRUCT -> ID .)
    CORCHA          shift and go to state 36

  ! IGUAL           [ reduce using rule 53 (GETSTRUCT -> ID .) ]

    ACCESOLISTA                    shift and go to state 33
    ITEMLISTA                      shift and go to state 35

state 18

    (27) imprimir_instr -> RPRINT . PARA PARAMETROS PARC

    PARA            shift and go to state 37


state 19

    (31) declaracion_instr -> GETSTRUCTS . IGUAL expresion
    (51) GETSTRUCTS -> GETSTRUCTS . PUNTO GETSTRUCT

    IGUAL           shift and go to state 38
    PUNTO           shift and go to state 39


state 20

    (42) struct_instr -> RMUTABLE . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (43) struct_instr -> RMUTABLE . RSTRUCT ID LLAVEC

    RSTRUCT         shift and go to state 40


state 21

    (44) struct_instr -> RSTRUCT . ID ATRIBUTOSSTRUCT LLAVEC
    (45) struct_instr -> RSTRUCT . ID LLAVEC

    ID              shift and go to state 41


state 22

    (54) if_instr -> RIF . expresion DOSPTS instrucciones LLAVEC
    (55) if_instr -> RIF . expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (56) if_instr -> RIF . expresion DOSPTS instrucciones LLAVEC lista_elif
    (72) expresion -> . expresion MAS expresion
    (73) expresion -> . expresion MENOS expresion
    (74) expresion -> . expresion MULTIPLICACION expresion
    (75) expresion -> . expresion DIVISION expresion
    (76) expresion -> . expresion POTENCIA expresion
    (77) expresion -> . expresion MODULO expresion
    (78) expresion -> . expresion PUNTO expresion
    (79) expresion -> . expresion MAYORQUE expresion
    (80) expresion -> . expresion MENORQUE expresion
    (81) expresion -> . expresion MAYORIGUAL expresion
    (82) expresion -> . expresion MENORIGUAL expresion
    (83) expresion -> . expresion IGUALIGUAL expresion
    (84) expresion -> . expresion DIFERENTE expresion
    (85) expresion -> . expresion RAND expresion
    (86) expresion -> . expresion ROR expresion
    (87) expresion -> . RNOT expresion
    (88) expresion -> . MENOS expresion
    (89) expresion -> . PARA expresion PARC
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . CADENA
    (93) expresion -> . ID
    (94) expresion -> . RTRUE
    (95) expresion -> . RFALSE
    (96) expresion -> . RNULO
    (97) expresion -> . LISTA
    (98) expresion -> . ID ACCESOLISTA
    (99) expresion -> . llamada_expre
    (38) LISTA -> . CORCHA PARAMETROS CORCHC
    (36) llamada_expre -> . ID PARA PARC
    (37) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 44
    MENOS           shift and go to state 43
    PARA            shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    ID              shift and go to state 49
    RTRUE           shift and go to state 50
    RFALSE          shift and go to state 51
    RNULO           shift and go to state 52
    CORCHA          shift and go to state 55

    expresion                      shift and go to state 42
    LISTA                          shift and go to state 53
    llamada_expre                  shift and go to state 54

state 23

    (62) while_instr -> RWHILE . expresion DOSPTS instrucciones LLAVEC
    (72) expresion -> . expresion MAS expresion
    (73) expresion -> . expresion MENOS expresion
    (74) expresion -> . expresion MULTIPLICACION expresion
    (75) expresion -> . expresion DIVISION expresion
    (76) expresion -> . expresion POTENCIA expresion
    (77) expresion -> . expresion MODULO expresion
    (78) expresion -> . expresion PUNTO expresion
    (79) expresion -> . expresion MAYORQUE expresion
    (80) expresion -> . expresion MENORQUE expresion
    (81) expresion -> . expresion MAYORIGUAL expresion
    (82) expresion -> . expresion MENORIGUAL expresion
    (83) expresion -> . expresion IGUALIGUAL expresion
    (84) expresion -> . expresion DIFERENTE expresion
    (85) expresion -> . expresion RAND expresion
    (86) expresion -> . expresion ROR expresion
    (87) expresion -> . RNOT expresion
    (88) expresion -> . MENOS expresion
    (89) expresion -> . PARA expresion PARC
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . CADENA
    (93) expresion -> . ID
    (94) expresion -> . RTRUE
    (95) expresion -> . RFALSE
    (96) expresion -> . RNULO
    (97) expresion -> . LISTA
    (98) expresion -> . ID ACCESOLISTA
    (99) expresion -> . llamada_expre
    (38) LISTA -> . CORCHA PARAMETROS CORCHC
    (36) llamada_expre -> . ID PARA PARC
    (37) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 44
    MENOS           shift and go to state 43
    PARA            shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    ID              shift and go to state 49
    RTRUE           shift and go to state 50
    RFALSE          shift and go to state 51
    RNULO           shift and go to state 52
    CORCHA          shift and go to state 55

