Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init

    LLAVEC          shift and go to state 25


state 7

    (18) instruccion -> imprimir_instr .

    RDEF            reduce using rule 18 (instruccion -> imprimir_instr .)
    RPRINT          reduce using rule 18 (instruccion -> imprimir_instr .)
    ID              reduce using rule 18 (instruccion -> imprimir_instr .)
    RMUTABLE        reduce using rule 18 (instruccion -> imprimir_instr .)
    RSTRUCT         reduce using rule 18 (instruccion -> imprimir_instr .)
    RIF             reduce using rule 18 (instruccion -> imprimir_instr .)
    RWHILE          reduce using rule 18 (instruccion -> imprimir_instr .)
    RBREAK          reduce using rule 18 (instruccion -> imprimir_instr .)
    $end            reduce using rule 18 (instruccion -> imprimir_instr .)
    LLAVEC          reduce using rule 18 (instruccion -> imprimir_instr .)


state 8

    (19) instruccion -> declaracion_instr .

    RDEF            reduce using rule 19 (instruccion -> declaracion_instr .)
    RPRINT          reduce using rule 19 (instruccion -> declaracion_instr .)
    ID              reduce using rule 19 (instruccion -> declaracion_instr .)
    RMUTABLE        reduce using rule 19 (instruccion -> declaracion_instr .)
    RSTRUCT         reduce using rule 19 (instruccion -> declaracion_instr .)
    RIF             reduce using rule 19 (instruccion -> declaracion_instr .)
    RWHILE          reduce using rule 19 (instruccion -> declaracion_instr .)
    RBREAK          reduce using rule 19 (instruccion -> declaracion_instr .)
    $end            reduce using rule 19 (instruccion -> declaracion_instr .)
    LLAVEC          reduce using rule 19 (instruccion -> declaracion_instr .)


state 9

    (20) instruccion -> llamada_instr .

    RDEF            reduce using rule 20 (instruccion -> llamada_instr .)
    RPRINT          reduce using rule 20 (instruccion -> llamada_instr .)
    ID              reduce using rule 20 (instruccion -> llamada_instr .)
    RMUTABLE        reduce using rule 20 (instruccion -> llamada_instr .)
    RSTRUCT         reduce using rule 20 (instruccion -> llamada_instr .)
    RIF             reduce using rule 20 (instruccion -> llamada_instr .)
    RWHILE          reduce using rule 20 (instruccion -> llamada_instr .)
    RBREAK          reduce using rule 20 (instruccion -> llamada_instr .)
    $end            reduce using rule 20 (instruccion -> llamada_instr .)
    LLAVEC          reduce using rule 20 (instruccion -> llamada_instr .)


state 10

    (21) instruccion -> struct_instr .

    RDEF            reduce using rule 21 (instruccion -> struct_instr .)
    RPRINT          reduce using rule 21 (instruccion -> struct_instr .)
    ID              reduce using rule 21 (instruccion -> struct_instr .)
    RMUTABLE        reduce using rule 21 (instruccion -> struct_instr .)
    RSTRUCT         reduce using rule 21 (instruccion -> struct_instr .)
    RIF             reduce using rule 21 (instruccion -> struct_instr .)
    RWHILE          reduce using rule 21 (instruccion -> struct_instr .)
    RBREAK          reduce using rule 21 (instruccion -> struct_instr .)
    $end            reduce using rule 21 (instruccion -> struct_instr .)
    LLAVEC          reduce using rule 21 (instruccion -> struct_instr .)


state 11

    (22) instruccion -> if_instr .

    RDEF            reduce using rule 22 (instruccion -> if_instr .)
    RPRINT          reduce using rule 22 (instruccion -> if_instr .)
    ID              reduce using rule 22 (instruccion -> if_instr .)
    RMUTABLE        reduce using rule 22 (instruccion -> if_instr .)
    RSTRUCT         reduce using rule 22 (instruccion -> if_instr .)
    RIF             reduce using rule 22 (instruccion -> if_instr .)
    RWHILE          reduce using rule 22 (instruccion -> if_instr .)
    RBREAK          reduce using rule 22 (instruccion -> if_instr .)
    $end            reduce using rule 22 (instruccion -> if_instr .)
    LLAVEC          reduce using rule 22 (instruccion -> if_instr .)


state 12

    (23) instruccion -> while_instr .

    RDEF            reduce using rule 23 (instruccion -> while_instr .)
    RPRINT          reduce using rule 23 (instruccion -> while_instr .)
    ID              reduce using rule 23 (instruccion -> while_instr .)
    RMUTABLE        reduce using rule 23 (instruccion -> while_instr .)
    RSTRUCT         reduce using rule 23 (instruccion -> while_instr .)
    RIF             reduce using rule 23 (instruccion -> while_instr .)
    RWHILE          reduce using rule 23 (instruccion -> while_instr .)
    RBREAK          reduce using rule 23 (instruccion -> while_instr .)
    $end            reduce using rule 23 (instruccion -> while_instr .)
    LLAVEC          reduce using rule 23 (instruccion -> while_instr .)


state 13

    (24) instruccion -> break_instr .

    RDEF            reduce using rule 24 (instruccion -> break_instr .)
    RPRINT          reduce using rule 24 (instruccion -> break_instr .)
    ID              reduce using rule 24 (instruccion -> break_instr .)
    RMUTABLE        reduce using rule 24 (instruccion -> break_instr .)
    RSTRUCT         reduce using rule 24 (instruccion -> break_instr .)
    RIF             reduce using rule 24 (instruccion -> break_instr .)
    RWHILE          reduce using rule 24 (instruccion -> break_instr .)
    RBREAK          reduce using rule 24 (instruccion -> break_instr .)
    $end            reduce using rule 24 (instruccion -> break_instr .)
    LLAVEC          reduce using rule 24 (instruccion -> break_instr .)


state 14

    (30) funcion_instr -> RDEF . ID PARA PARC DOSPTS instrucciones
    (31) funcion_instr -> RDEF . ID PARA PARAMETROSTIPO PARC DOSPTS instrucciones

    ID              shift and go to state 26


state 15

    (26) declaracion_instr -> ID . IGUAL expresion
    (27) declaracion_instr -> ID . DOSPTS TIPO IGUAL expresion
    (28) declaracion_instr -> ID . ACCESOLISTA IGUAL expresion
    (32) llamada_instr -> ID . PARA PARC
    (33) llamada_instr -> ID . PARA PARAMETROS PARC
    (51) GETSTRUCT -> ID .
    (37) ACCESOLISTA -> . ACCESOLISTA ITEMLISTA
    (38) ACCESOLISTA -> . ITEMLISTA
    (39) ITEMLISTA -> . CORCHA expresion CORCHC

  ! shift/reduce conflict for IGUAL resolved as shift
    IGUAL           shift and go to state 27
    DOSPTS          shift and go to state 28
    PARA            shift and go to state 30
    PUNTO           reduce using rule 51 (GETSTRUCT -> ID .)
    CORCHA          shift and go to state 32

  ! IGUAL           [ reduce using rule 51 (GETSTRUCT -> ID .) ]

    ACCESOLISTA                    shift and go to state 29
    ITEMLISTA                      shift and go to state 31

state 16

    (25) imprimir_instr -> RPRINT . PARA PARAMETROS PARC

    PARA            shift and go to state 33


state 17

    (29) declaracion_instr -> GETSTRUCTS . IGUAL expresion
    (49) GETSTRUCTS -> GETSTRUCTS . PUNTO GETSTRUCT

    IGUAL           shift and go to state 34
    PUNTO           shift and go to state 35


state 18

    (40) struct_instr -> RMUTABLE . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (41) struct_instr -> RMUTABLE . RSTRUCT ID LLAVEC

    RSTRUCT         shift and go to state 36


state 19

    (42) struct_instr -> RSTRUCT . ID ATRIBUTOSSTRUCT LLAVEC
    (43) struct_instr -> RSTRUCT . ID LLAVEC

    ID              shift and go to state 37


state 20

    (52) if_instr -> RIF . expresion DOSPTS instrucciones LLAVEC
    (53) if_instr -> RIF . expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (54) if_instr -> RIF . expresion DOSPTS instrucciones LLAVEC lista_elif
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion MULTIPLICACION expresion
    (71) expresion -> . expresion DIVISION expresion
    (72) expresion -> . expresion POTENCIA expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . expresion PUNTO expresion
    (75) expresion -> . expresion MAYORQUE expresion
    (76) expresion -> . expresion MENORQUE expresion
    (77) expresion -> . expresion MAYORIGUAL expresion
    (78) expresion -> . expresion MENORIGUAL expresion
    (79) expresion -> . expresion IGUALIGUAL expresion
    (80) expresion -> . expresion DIFERENTE expresion
    (81) expresion -> . expresion RAND expresion
    (82) expresion -> . expresion ROR expresion
    (83) expresion -> . RNOT expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARA expresion PARC
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . CADENA
    (89) expresion -> . ID
    (90) expresion -> . RTRUE
    (91) expresion -> . RFALSE
    (92) expresion -> . RNULO
    (93) expresion -> . LISTA
    (94) expresion -> . ID ACCESOLISTA
    (95) expresion -> . llamada_expre
    (36) LISTA -> . CORCHA PARAMETROS CORCHC
    (34) llamada_expre -> . ID PARA PARC
    (35) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 40
    MENOS           shift and go to state 39
    PARA            shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    ID              shift and go to state 45
    RTRUE           shift and go to state 46
    RFALSE          shift and go to state 47
    RNULO           shift and go to state 48
    CORCHA          shift and go to state 51

    expresion                      shift and go to state 38
    LISTA                          shift and go to state 49
    llamada_expre                  shift and go to state 50

state 21

    (60) while_instr -> RWHILE . expresion DOSPTS instrucciones LLAVEC
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion MULTIPLICACION expresion
    (71) expresion -> . expresion DIVISION expresion
    (72) expresion -> . expresion POTENCIA expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . expresion PUNTO expresion
    (75) expresion -> . expresion MAYORQUE expresion
    (76) expresion -> . expresion MENORQUE expresion
    (77) expresion -> . expresion MAYORIGUAL expresion
    (78) expresion -> . expresion MENORIGUAL expresion
    (79) expresion -> . expresion IGUALIGUAL expresion
    (80) expresion -> . expresion DIFERENTE expresion
    (81) expresion -> . expresion RAND expresion
    (82) expresion -> . expresion ROR expresion
    (83) expresion -> . RNOT expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARA expresion PARC
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . CADENA
    (89) expresion -> . ID
    (90) expresion -> . RTRUE
    (91) expresion -> . RFALSE
    (92) expresion -> . RNULO
    (93) expresion -> . LISTA
    (94) expresion -> . ID ACCESOLISTA
    (95) expresion -> . llamada_expre
    (36) LISTA -> . CORCHA PARAMETROS CORCHC
    (34) llamada_expre -> . ID PARA PARC
    (35) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 40
    MENOS           shift and go to state 39
    PARA            shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    ID              shift and go to state 45
    RTRUE           shift and go to state 46
    RFALSE          shift and go to state 47
    RNULO           shift and go to state 48
    CORCHA          shift and go to state 51

    expresion                      shift and go to state 52
    LISTA                          shift and go to state 49
    llamada_expre                  shift and go to state 50

state 22

    (61) break_instr -> RBREAK .

    RDEF            reduce using rule 61 (break_instr -> RBREAK .)
    RPRINT          reduce using rule 61 (break_instr -> RBREAK .)
    ID              reduce using rule 61 (break_instr -> RBREAK .)
    RMUTABLE        reduce using rule 61 (break_instr -> RBREAK .)
    RSTRUCT         reduce using rule 61 (break_instr -> RBREAK .)
    RIF             reduce using rule 61 (break_instr -> RBREAK .)
    RWHILE          reduce using rule 61 (break_instr -> RBREAK .)
    RBREAK          reduce using rule 61 (break_instr -> RBREAK .)
    $end            reduce using rule 61 (break_instr -> RBREAK .)
    LLAVEC          reduce using rule 61 (break_instr -> RBREAK .)


state 23

    (50) GETSTRUCTS -> GETSTRUCT .

    IGUAL           reduce using rule 50 (GETSTRUCTS -> GETSTRUCT .)
    PUNTO           reduce using rule 50 (GETSTRUCTS -> GETSTRUCT .)


state 24

    (4) ls_instr -> ls_instr instr .

    RDEF            reduce using rule 4 (ls_instr -> ls_instr instr .)
    RPRINT          reduce using rule 4 (ls_instr -> ls_instr instr .)
    ID              reduce using rule 4 (ls_instr -> ls_instr instr .)
    RMUTABLE        reduce using rule 4 (ls_instr -> ls_instr instr .)
    RSTRUCT         reduce using rule 4 (ls_instr -> ls_instr instr .)
    RIF             reduce using rule 4 (ls_instr -> ls_instr instr .)
    RWHILE          reduce using rule 4 (ls_instr -> ls_instr instr .)
    RBREAK          reduce using rule 4 (ls_instr -> ls_instr instr .)
    $end            reduce using rule 4 (ls_instr -> ls_instr instr .)


state 25

    (7) instr -> funcion_instr LLAVEC .

    RDEF            reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RPRINT          reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    ID              reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RMUTABLE        reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RSTRUCT         reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RIF             reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RWHILE          reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RBREAK          reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    $end            reduce using rule 7 (instr -> funcion_instr LLAVEC .)


state 26

    (30) funcion_instr -> RDEF ID . PARA PARC DOSPTS instrucciones
    (31) funcion_instr -> RDEF ID . PARA PARAMETROSTIPO PARC DOSPTS instrucciones

    PARA            shift and go to state 53


state 27

    (26) declaracion_instr -> ID IGUAL . expresion
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion MULTIPLICACION expresion
    (71) expresion -> . expresion DIVISION expresion
    (72) expresion -> . expresion POTENCIA expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . expresion PUNTO expresion
    (75) expresion -> . expresion MAYORQUE expresion
    (76) expresion -> . expresion MENORQUE expresion
    (77) expresion -> . expresion MAYORIGUAL expresion
    (78) expresion -> . expresion MENORIGUAL expresion
    (79) expresion -> . expresion IGUALIGUAL expresion
    (80) expresion -> . expresion DIFERENTE expresion
    (81) expresion -> . expresion RAND expresion
    (82) expresion -> . expresion ROR expresion
    (83) expresion -> . RNOT expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARA expresion PARC
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
