Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    RPRINT          reduce using rule 6 (instr -> instruccion .)
    ID              reduce using rule 6 (instr -> instruccion .)
    RMUTABLE        reduce using rule 6 (instr -> instruccion .)
    RSTRUCT         reduce using rule 6 (instr -> instruccion .)
    RIF             reduce using rule 6 (instr -> instruccion .)
    RWHILE          reduce using rule 6 (instr -> instruccion .)
    RBREAK          reduce using rule 6 (instr -> instruccion .)
    RCONTINUE       reduce using rule 6 (instr -> instruccion .)
    $end            reduce using rule 6 (instr -> instruccion .)


state 6

    (7) instr -> funcion_instr . LLAVEC

    LLAVEC          shift and go to state 27


state 7

    (18) instruccion -> imprimir_instr .

    RDEF            reduce using rule 18 (instruccion -> imprimir_instr .)
    RPRINT          reduce using rule 18 (instruccion -> imprimir_instr .)
    ID              reduce using rule 18 (instruccion -> imprimir_instr .)
    RMUTABLE        reduce using rule 18 (instruccion -> imprimir_instr .)
    RSTRUCT         reduce using rule 18 (instruccion -> imprimir_instr .)
    RIF             reduce using rule 18 (instruccion -> imprimir_instr .)
    RWHILE          reduce using rule 18 (instruccion -> imprimir_instr .)
    RBREAK          reduce using rule 18 (instruccion -> imprimir_instr .)
    RCONTINUE       reduce using rule 18 (instruccion -> imprimir_instr .)
    $end            reduce using rule 18 (instruccion -> imprimir_instr .)
    LLAVEC          reduce using rule 18 (instruccion -> imprimir_instr .)


state 8

    (19) instruccion -> declaracion_instr .

    RDEF            reduce using rule 19 (instruccion -> declaracion_instr .)
    RPRINT          reduce using rule 19 (instruccion -> declaracion_instr .)
    ID              reduce using rule 19 (instruccion -> declaracion_instr .)
    RMUTABLE        reduce using rule 19 (instruccion -> declaracion_instr .)
    RSTRUCT         reduce using rule 19 (instruccion -> declaracion_instr .)
    RIF             reduce using rule 19 (instruccion -> declaracion_instr .)
    RWHILE          reduce using rule 19 (instruccion -> declaracion_instr .)
    RBREAK          reduce using rule 19 (instruccion -> declaracion_instr .)
    RCONTINUE       reduce using rule 19 (instruccion -> declaracion_instr .)
    $end            reduce using rule 19 (instruccion -> declaracion_instr .)
    LLAVEC          reduce using rule 19 (instruccion -> declaracion_instr .)


state 9

    (20) instruccion -> llamada_instr .

    RDEF            reduce using rule 20 (instruccion -> llamada_instr .)
    RPRINT          reduce using rule 20 (instruccion -> llamada_instr .)
    ID              reduce using rule 20 (instruccion -> llamada_instr .)
    RMUTABLE        reduce using rule 20 (instruccion -> llamada_instr .)
    RSTRUCT         reduce using rule 20 (instruccion -> llamada_instr .)
    RIF             reduce using rule 20 (instruccion -> llamada_instr .)
    RWHILE          reduce using rule 20 (instruccion -> llamada_instr .)
    RBREAK          reduce using rule 20 (instruccion -> llamada_instr .)
    RCONTINUE       reduce using rule 20 (instruccion -> llamada_instr .)
    $end            reduce using rule 20 (instruccion -> llamada_instr .)
    LLAVEC          reduce using rule 20 (instruccion -> llamada_instr .)


state 10

    (21) instruccion -> struct_instr .

    RDEF            reduce using rule 21 (instruccion -> struct_instr .)
    RPRINT          reduce using rule 21 (instruccion -> struct_instr .)
    ID              reduce using rule 21 (instruccion -> struct_instr .)
    RMUTABLE        reduce using rule 21 (instruccion -> struct_instr .)
    RSTRUCT         reduce using rule 21 (instruccion -> struct_instr .)
    RIF             reduce using rule 21 (instruccion -> struct_instr .)
    RWHILE          reduce using rule 21 (instruccion -> struct_instr .)
    RBREAK          reduce using rule 21 (instruccion -> struct_instr .)
    RCONTINUE       reduce using rule 21 (instruccion -> struct_instr .)
    $end            reduce using rule 21 (instruccion -> struct_instr .)
    LLAVEC          reduce using rule 21 (instruccion -> struct_instr .)


state 11

    (22) instruccion -> if_instr .

    RDEF            reduce using rule 22 (instruccion -> if_instr .)
    RPRINT          reduce using rule 22 (instruccion -> if_instr .)
    ID              reduce using rule 22 (instruccion -> if_instr .)
    RMUTABLE        reduce using rule 22 (instruccion -> if_instr .)
    RSTRUCT         reduce using rule 22 (instruccion -> if_instr .)
    RIF             reduce using rule 22 (instruccion -> if_instr .)
    RWHILE          reduce using rule 22 (instruccion -> if_instr .)
    RBREAK          reduce using rule 22 (instruccion -> if_instr .)
    RCONTINUE       reduce using rule 22 (instruccion -> if_instr .)
    $end            reduce using rule 22 (instruccion -> if_instr .)
    LLAVEC          reduce using rule 22 (instruccion -> if_instr .)


state 12

    (23) instruccion -> while_instr .

    RDEF            reduce using rule 23 (instruccion -> while_instr .)
    RPRINT          reduce using rule 23 (instruccion -> while_instr .)
    ID              reduce using rule 23 (instruccion -> while_instr .)
    RMUTABLE        reduce using rule 23 (instruccion -> while_instr .)
    RSTRUCT         reduce using rule 23 (instruccion -> while_instr .)
    RIF             reduce using rule 23 (instruccion -> while_instr .)
    RWHILE          reduce using rule 23 (instruccion -> while_instr .)
    RBREAK          reduce using rule 23 (instruccion -> while_instr .)
    RCONTINUE       reduce using rule 23 (instruccion -> while_instr .)
    $end            reduce using rule 23 (instruccion -> while_instr .)
    LLAVEC          reduce using rule 23 (instruccion -> while_instr .)


state 13

    (24) instruccion -> break_instr .

    RDEF            reduce using rule 24 (instruccion -> break_instr .)
    RPRINT          reduce using rule 24 (instruccion -> break_instr .)
    ID              reduce using rule 24 (instruccion -> break_instr .)
    RMUTABLE        reduce using rule 24 (instruccion -> break_instr .)
    RSTRUCT         reduce using rule 24 (instruccion -> break_instr .)
    RIF             reduce using rule 24 (instruccion -> break_instr .)
    RWHILE          reduce using rule 24 (instruccion -> break_instr .)
    RBREAK          reduce using rule 24 (instruccion -> break_instr .)
    RCONTINUE       reduce using rule 24 (instruccion -> break_instr .)
    $end            reduce using rule 24 (instruccion -> break_instr .)
    LLAVEC          reduce using rule 24 (instruccion -> break_instr .)


state 14

    (25) instruccion -> continue_instr .

    RDEF            reduce using rule 25 (instruccion -> continue_instr .)
    RPRINT          reduce using rule 25 (instruccion -> continue_instr .)
    ID              reduce using rule 25 (instruccion -> continue_instr .)
    RMUTABLE        reduce using rule 25 (instruccion -> continue_instr .)
    RSTRUCT         reduce using rule 25 (instruccion -> continue_instr .)
    RIF             reduce using rule 25 (instruccion -> continue_instr .)
    RWHILE          reduce using rule 25 (instruccion -> continue_instr .)
    RBREAK          reduce using rule 25 (instruccion -> continue_instr .)
    RCONTINUE       reduce using rule 25 (instruccion -> continue_instr .)
    $end            reduce using rule 25 (instruccion -> continue_instr .)
    LLAVEC          reduce using rule 25 (instruccion -> continue_instr .)


state 15

    (31) funcion_instr -> RDEF . ID PARA PARC DOSPTS instrucciones
    (32) funcion_instr -> RDEF . ID PARA PARAMETROSTIPO PARC DOSPTS instrucciones

    ID              shift and go to state 28


state 16

    (27) declaracion_instr -> ID . IGUAL expresion
    (28) declaracion_instr -> ID . DOSPTS TIPO IGUAL expresion
    (29) declaracion_instr -> ID . ACCESOLISTA IGUAL expresion
    (33) llamada_instr -> ID . PARA PARC
    (34) llamada_instr -> ID . PARA PARAMETROS PARC
    (52) GETSTRUCT -> ID .
    (38) ACCESOLISTA -> . ACCESOLISTA ITEMLISTA
    (39) ACCESOLISTA -> . ITEMLISTA
    (40) ITEMLISTA -> . CORCHA expresion CORCHC

  ! shift/reduce conflict for IGUAL resolved as shift
    IGUAL           shift and go to state 29
    DOSPTS          shift and go to state 30
    PARA            shift and go to state 32
    PUNTO           reduce using rule 52 (GETSTRUCT -> ID .)
    CORCHA          shift and go to state 34

  ! IGUAL           [ reduce using rule 52 (GETSTRUCT -> ID .) ]

    ACCESOLISTA                    shift and go to state 31
    ITEMLISTA                      shift and go to state 33

state 17

    (26) imprimir_instr -> RPRINT . PARA PARAMETROS PARC

    PARA            shift and go to state 35


state 18

    (30) declaracion_instr -> GETSTRUCTS . IGUAL expresion
    (50) GETSTRUCTS -> GETSTRUCTS . PUNTO GETSTRUCT

    IGUAL           shift and go to state 36
    PUNTO           shift and go to state 37


state 19

    (41) struct_instr -> RMUTABLE . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (42) struct_instr -> RMUTABLE . RSTRUCT ID LLAVEC

    RSTRUCT         shift and go to state 38


state 20

    (43) struct_instr -> RSTRUCT . ID ATRIBUTOSSTRUCT LLAVEC
    (44) struct_instr -> RSTRUCT . ID LLAVEC

    ID              shift and go to state 39


state 21

    (53) if_instr -> RIF . expresion DOSPTS instrucciones LLAVEC
    (54) if_instr -> RIF . expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (55) if_instr -> RIF . expresion DOSPTS instrucciones LLAVEC lista_elif
    (70) expresion -> . expresion MAS expresion
    (71) expresion -> . expresion MENOS expresion
    (72) expresion -> . expresion MULTIPLICACION expresion
    (73) expresion -> . expresion DIVISION expresion
    (74) expresion -> . expresion POTENCIA expresion
    (75) expresion -> . expresion MODULO expresion
    (76) expresion -> . expresion PUNTO expresion
    (77) expresion -> . expresion MAYORQUE expresion
    (78) expresion -> . expresion MENORQUE expresion
    (79) expresion -> . expresion MAYORIGUAL expresion
    (80) expresion -> . expresion MENORIGUAL expresion
    (81) expresion -> . expresion IGUALIGUAL expresion
    (82) expresion -> . expresion DIFERENTE expresion
    (83) expresion -> . expresion RAND expresion
    (84) expresion -> . expresion ROR expresion
    (85) expresion -> . RNOT expresion
    (86) expresion -> . MENOS expresion
    (87) expresion -> . PARA expresion PARC
    (88) expresion -> . ENTERO
    (89) expresion -> . DECIMAL
    (90) expresion -> . CADENA
    (91) expresion -> . ID
    (92) expresion -> . RTRUE
    (93) expresion -> . RFALSE
    (94) expresion -> . RNULO
    (95) expresion -> . LISTA
    (96) expresion -> . ID ACCESOLISTA
    (97) expresion -> . llamada_expre
    (37) LISTA -> . CORCHA PARAMETROS CORCHC
    (35) llamada_expre -> . ID PARA PARC
    (36) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 42
    MENOS           shift and go to state 41
    PARA            shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    ID              shift and go to state 47
    RTRUE           shift and go to state 48
    RFALSE          shift and go to state 49
    RNULO           shift and go to state 50
    CORCHA          shift and go to state 53

    expresion                      shift and go to state 40
    LISTA                          shift and go to state 51
    llamada_expre                  shift and go to state 52

state 22

    (61) while_instr -> RWHILE . expresion DOSPTS instrucciones LLAVEC
    (70) expresion -> . expresion MAS expresion
    (71) expresion -> . expresion MENOS expresion
    (72) expresion -> . expresion MULTIPLICACION expresion
    (73) expresion -> . expresion DIVISION expresion
    (74) expresion -> . expresion POTENCIA expresion
    (75) expresion -> . expresion MODULO expresion
    (76) expresion -> . expresion PUNTO expresion
    (77) expresion -> . expresion MAYORQUE expresion
    (78) expresion -> . expresion MENORQUE expresion
    (79) expresion -> . expresion MAYORIGUAL expresion
    (80) expresion -> . expresion MENORIGUAL expresion
    (81) expresion -> . expresion IGUALIGUAL expresion
    (82) expresion -> . expresion DIFERENTE expresion
    (83) expresion -> . expresion RAND expresion
    (84) expresion -> . expresion ROR expresion
    (85) expresion -> . RNOT expresion
    (86) expresion -> . MENOS expresion
    (87) expresion -> . PARA expresion PARC
    (88) expresion -> . ENTERO
    (89) expresion -> . DECIMAL
    (90) expresion -> . CADENA
    (91) expresion -> . ID
    (92) expresion -> . RTRUE
    (93) expresion -> . RFALSE
    (94) expresion -> . RNULO
    (95) expresion -> . LISTA
    (96) expresion -> . ID ACCESOLISTA
    (97) expresion -> . llamada_expre
    (37) LISTA -> . CORCHA PARAMETROS CORCHC
    (35) llamada_expre -> . ID PARA PARC
    (36) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 42
    MENOS           shift and go to state 41
    PARA            shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    ID              shift and go to state 47
    RTRUE           shift and go to state 48
    RFALSE          shift and go to state 49
    RNULO           shift and go to state 50
    CORCHA          shift and go to state 53

    expresion                      shift and go to state 54
    LISTA                          shift and go to state 51
    llamada_expre                  shift and go to state 52

state 23

    (62) break_instr -> RBREAK .

    RDEF            reduce using rule 62 (break_instr -> RBREAK .)
    RPRINT          reduce using rule 62 (break_instr -> RBREAK .)
    ID              reduce using rule 62 (break_instr -> RBREAK .)
    RMUTABLE        reduce using rule 62 (break_instr -> RBREAK .)
    RSTRUCT         reduce using rule 62 (break_instr -> RBREAK .)
    RIF             reduce using rule 62 (break_instr -> RBREAK .)
    RWHILE          reduce using rule 62 (break_instr -> RBREAK .)
    RBREAK          reduce using rule 62 (break_instr -> RBREAK .)
    RCONTINUE       reduce using rule 62 (break_instr -> RBREAK .)
    $end            reduce using rule 62 (break_instr -> RBREAK .)
    LLAVEC          reduce using rule 62 (break_instr -> RBREAK .)


state 24

    (63) continue_instr -> RCONTINUE .

    RDEF            reduce using rule 63 (continue_instr -> RCONTINUE .)
    RPRINT          reduce using rule 63 (continue_instr -> RCONTINUE .)
    ID              reduce using rule 63 (continue_instr -> RCONTINUE .)
    RMUTABLE        reduce using rule 63 (continue_instr -> RCONTINUE .)
    RSTRUCT         reduce using rule 63 (continue_instr -> RCONTINUE .)
    RIF             reduce using rule 63 (continue_instr -> RCONTINUE .)
    RWHILE          reduce using rule 63 (continue_instr -> RCONTINUE .)
    RBREAK          reduce using rule 63 (continue_instr -> RCONTINUE .)
    RCONTINUE       reduce using rule 63 (continue_instr -> RCONTINUE .)
    $end            reduce using rule 63 (continue_instr -> RCONTINUE .)
    LLAVEC          reduce using rule 63 (continue_instr -> RCONTINUE .)


state 25

    (51) GETSTRUCTS -> GETSTRUCT .

    IGUAL           reduce using rule 51 (GETSTRUCTS -> GETSTRUCT .)
