Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA
    PUNTO
    RLIST
    TSTRUCT

Grammar

Rule 0     S' -> init
    (49) expresion -> . expresion DIFERENTE expresion
    (50) expresion -> . expresion RAND expresion
    (51) expresion -> . expresion ROR expresion
    (52) expresion -> . RNOT expresion
    (53) expresion -> . MENOS expresion
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . ID
    (59) expresion -> . RTRUE
    (60) expresion -> . RFALSE
    (61) expresion -> . RNULO
    (62) expresion -> . LISTA
    (63) expresion -> . ID ACCESOLISTA
    (29) LISTA -> . CORCHA PARAMETROS CORCHC

    PARC            shift and go to state 45
    RNOT            shift and go to state 27
    MENOS           shift and go to state 26
    PARA            shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CADENA          shift and go to state 31
    ID              shift and go to state 24
    RTRUE           shift and go to state 32
    RFALSE          shift and go to state 33
    RNULO           shift and go to state 34
    CORCHA          shift and go to state 36

    PARAMETROS                     shift and go to state 46
    PARAMETRO                      shift and go to state 47
    expresion                      shift and go to state 48
    LISTA                          shift and go to state 35

state 20

    (31) ACCESOLISTA -> ITEMLISTA .

    IGUAL           reduce using rule 31 (ACCESOLISTA -> ITEMLISTA .)
    CORCHA          reduce using rule 31 (ACCESOLISTA -> ITEMLISTA .)
    MAS             reduce using rule 31 (ACCESOLISTA -> ITEMLISTA .)
    MENOS           reduce using rule 31 (ACCESOLISTA -> ITEMLISTA .)
    MULTIPLICACION  reduce using rule 31 (ACCESOLISTA -> ITEMLISTA .)
    DIVISION        reduce using rule 31 (ACCESOLISTA -> ITEMLISTA .)
    POTENCIA        reduce using rule 31 (ACCESOLISTA -> ITEMLISTA .)
    MODULO          reduce using rule 31 (ACCESOLISTA -> ITEMLISTA .)
    MAYORQUE        reduce using rule 31 (ACCESOLISTA -> ITEMLISTA .)
    MENORQUE        reduce using rule 31 (ACCESOLISTA -> ITEMLISTA .)
    MAYORIGUAL      reduce using rule 31 (ACCESOLISTA -> ITEMLISTA .)
    MENORIGUAL      reduce using rule 31 (ACCESOLISTA -> ITEMLISTA .)
    IGUALIGUAL      reduce using rule 31 (ACCESOLISTA -> ITEMLISTA .)
    DIFERENTE       reduce using rule 31 (ACCESOLISTA -> ITEMLISTA .)
    RAND            reduce using rule 31 (ACCESOLISTA -> ITEMLISTA .)
    ROR             reduce using rule 31 (ACCESOLISTA -> ITEMLISTA .)
    RDEF            reduce using rule 31 (ACCESOLISTA -> ITEMLISTA .)
    RPRINT          reduce using rule 31 (ACCESOLISTA -> ITEMLISTA .)
    ID              reduce using rule 31 (ACCESOLISTA -> ITEMLISTA .)
    $end            reduce using rule 31 (ACCESOLISTA -> ITEMLISTA .)
    LLAVEC          reduce using rule 31 (ACCESOLISTA -> ITEMLISTA .)
    PARC            reduce using rule 31 (ACCESOLISTA -> ITEMLISTA .)
    COMA            reduce using rule 31 (ACCESOLISTA -> ITEMLISTA .)
    CORCHC          reduce using rule 31 (ACCESOLISTA -> ITEMLISTA .)


state 21

    (32) ITEMLISTA -> CORCHA . expresion CORCHC
    (38) expresion -> . expresion MAS expresion
    (39) expresion -> . expresion MENOS expresion
    (40) expresion -> . expresion MULTIPLICACION expresion
    (41) expresion -> . expresion DIVISION expresion
    (42) expresion -> . expresion POTENCIA expresion
    (43) expresion -> . expresion MODULO expresion
    (44) expresion -> . expresion MAYORQUE expresion
    (45) expresion -> . expresion MENORQUE expresion
    (46) expresion -> . expresion MAYORIGUAL expresion
    (47) expresion -> . expresion MENORIGUAL expresion
    (48) expresion -> . expresion IGUALIGUAL expresion
    (49) expresion -> . expresion DIFERENTE expresion
    (50) expresion -> . expresion RAND expresion
    (51) expresion -> . expresion ROR expresion
    (52) expresion -> . RNOT expresion
    (53) expresion -> . MENOS expresion
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . ID
    (59) expresion -> . RTRUE
    (60) expresion -> . RFALSE
    (61) expresion -> . RNULO
    (62) expresion -> . LISTA
    (63) expresion -> . ID ACCESOLISTA
    (29) LISTA -> . CORCHA PARAMETROS CORCHC

    RNOT            shift and go to state 27
    MENOS           shift and go to state 26
    PARA            shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CADENA          shift and go to state 31
    ID              shift and go to state 24
    RTRUE           shift and go to state 32
    RFALSE          shift and go to state 33
    RNULO           shift and go to state 34
    CORCHA          shift and go to state 36

    expresion                      shift and go to state 49
    LISTA                          shift and go to state 35

state 22

    (21) imprimir_instr -> RPRINT PARA . PARAMETROS PARC
    (8) PARAMETROS -> . PARAMETROS COMA PARAMETRO
    (9) PARAMETROS -> . PARAMETRO
    (10) PARAMETRO -> . expresion
    (38) expresion -> . expresion MAS expresion
    (39) expresion -> . expresion MENOS expresion
    (40) expresion -> . expresion MULTIPLICACION expresion
    (41) expresion -> . expresion DIVISION expresion
    (42) expresion -> . expresion POTENCIA expresion
    (43) expresion -> . expresion MODULO expresion
    (44) expresion -> . expresion MAYORQUE expresion
    (45) expresion -> . expresion MENORQUE expresion
    (46) expresion -> . expresion MAYORIGUAL expresion
    (47) expresion -> . expresion MENORIGUAL expresion
    (48) expresion -> . expresion IGUALIGUAL expresion
    (49) expresion -> . expresion DIFERENTE expresion
    (50) expresion -> . expresion RAND expresion
    (51) expresion -> . expresion ROR expresion
    (52) expresion -> . RNOT expresion
    (53) expresion -> . MENOS expresion
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . ID
    (59) expresion -> . RTRUE
    (60) expresion -> . RFALSE
    (61) expresion -> . RNULO
    (62) expresion -> . LISTA
    (63) expresion -> . ID ACCESOLISTA
    (29) LISTA -> . CORCHA PARAMETROS CORCHC

    RNOT            shift and go to state 27
    MENOS           shift and go to state 26
    PARA            shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CADENA          shift and go to state 31
    ID              shift and go to state 24
    RTRUE           shift and go to state 32
    RFALSE          shift and go to state 33
    RNULO           shift and go to state 34
    CORCHA          shift and go to state 36

    PARAMETROS                     shift and go to state 50
    PARAMETRO                      shift and go to state 47
    expresion                      shift and go to state 48
    LISTA                          shift and go to state 35

state 23

    (25) funcion_instr -> RDEF ID PARA . PARC DOSPTS instrucciones
    (26) funcion_instr -> RDEF ID PARA . PARAMETROSTIPO PARC DOSPTS instrucciones
    (11) PARAMETROSTIPO -> . PARAMETROSTIPO COMA PARAMETROTIPO
    (12) PARAMETROSTIPO -> . PARAMETROTIPO
    (13) PARAMETROTIPO -> . ID DOSPTS TIPO
    (14) PARAMETROTIPO -> . ID DOSPTS ID
    (15) PARAMETROTIPO -> . ID

    PARC            shift and go to state 52
    ID              shift and go to state 51

    PARAMETROSTIPO                 shift and go to state 53
    PARAMETROTIPO                  shift and go to state 54

state 24

    (58) expresion -> ID .
    (63) expresion -> ID . ACCESOLISTA
    (30) ACCESOLISTA -> . ACCESOLISTA ITEMLISTA
    (31) ACCESOLISTA -> . ITEMLISTA
    (32) ITEMLISTA -> . CORCHA expresion CORCHC

    MAS             reduce using rule 58 (expresion -> ID .)
    MENOS           reduce using rule 58 (expresion -> ID .)
    MULTIPLICACION  reduce using rule 58 (expresion -> ID .)
    DIVISION        reduce using rule 58 (expresion -> ID .)
    POTENCIA        reduce using rule 58 (expresion -> ID .)
    MODULO          reduce using rule 58 (expresion -> ID .)
    MAYORQUE        reduce using rule 58 (expresion -> ID .)
    MENORQUE        reduce using rule 58 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 58 (expresion -> ID .)
    MENORIGUAL      reduce using rule 58 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 58 (expresion -> ID .)
    DIFERENTE       reduce using rule 58 (expresion -> ID .)
    RAND            reduce using rule 58 (expresion -> ID .)
    ROR             reduce using rule 58 (expresion -> ID .)
    RDEF            reduce using rule 58 (expresion -> ID .)
    RPRINT          reduce using rule 58 (expresion -> ID .)
    ID              reduce using rule 58 (expresion -> ID .)
    $end            reduce using rule 58 (expresion -> ID .)
    LLAVEC          reduce using rule 58 (expresion -> ID .)
    PARC            reduce using rule 58 (expresion -> ID .)
    COMA            reduce using rule 58 (expresion -> ID .)
    CORCHC          reduce using rule 58 (expresion -> ID .)
    CORCHA          shift and go to state 21

    ACCESOLISTA                    shift and go to state 55
    ITEMLISTA                      shift and go to state 20

state 25

    (22) declaracion_instr -> ID IGUAL expresion .
    (38) expresion -> expresion . MAS expresion
    (39) expresion -> expresion . MENOS expresion
    (40) expresion -> expresion . MULTIPLICACION expresion
    (41) expresion -> expresion . DIVISION expresion
    (42) expresion -> expresion . POTENCIA expresion
    (43) expresion -> expresion . MODULO expresion
    (44) expresion -> expresion . MAYORQUE expresion
    (45) expresion -> expresion . MENORQUE expresion
    (46) expresion -> expresion . MAYORIGUAL expresion
    (47) expresion -> expresion . MENORIGUAL expresion
    (48) expresion -> expresion . IGUALIGUAL expresion
    (49) expresion -> expresion . DIFERENTE expresion
    (50) expresion -> expresion . RAND expresion
    (51) expresion -> expresion . ROR expresion

    RDEF            reduce using rule 22 (declaracion_instr -> ID IGUAL expresion .)
    RPRINT          reduce using rule 22 (declaracion_instr -> ID IGUAL expresion .)
    ID              reduce using rule 22 (declaracion_instr -> ID IGUAL expresion .)
    $end            reduce using rule 22 (declaracion_instr -> ID IGUAL expresion .)
    LLAVEC          reduce using rule 22 (declaracion_instr -> ID IGUAL expresion .)
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    MULTIPLICACION  shift and go to state 58
    DIVISION        shift and go to state 59
    POTENCIA        shift and go to state 60
    MODULO          shift and go to state 61
    MAYORQUE        shift and go to state 62
    MENORQUE        shift and go to state 63
    MAYORIGUAL      shift and go to state 64
    MENORIGUAL      shift and go to state 65
    IGUALIGUAL      shift and go to state 66
    DIFERENTE       shift and go to state 67
    RAND            shift and go to state 68
    ROR             shift and go to state 69


state 26

    (53) expresion -> MENOS . expresion
    (38) expresion -> . expresion MAS expresion
    (39) expresion -> . expresion MENOS expresion
    (40) expresion -> . expresion MULTIPLICACION expresion
    (41) expresion -> . expresion DIVISION expresion
    (42) expresion -> . expresion POTENCIA expresion
    (43) expresion -> . expresion MODULO expresion
    (44) expresion -> . expresion MAYORQUE expresion
    (45) expresion -> . expresion MENORQUE expresion
    (46) expresion -> . expresion MAYORIGUAL expresion
    (47) expresion -> . expresion MENORIGUAL expresion
    (48) expresion -> . expresion IGUALIGUAL expresion
    (49) expresion -> . expresion DIFERENTE expresion
    (50) expresion -> . expresion RAND expresion
    (51) expresion -> . expresion ROR expresion
    (52) expresion -> . RNOT expresion
    (53) expresion -> . MENOS expresion
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . ID
    (59) expresion -> . RTRUE
    (60) expresion -> . RFALSE
    (61) expresion -> . RNULO
    (62) expresion -> . LISTA
    (63) expresion -> . ID ACCESOLISTA
    (29) LISTA -> . CORCHA PARAMETROS CORCHC

    RNOT            shift and go to state 27
    MENOS           shift and go to state 26
    PARA            shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CADENA          shift and go to state 31
    ID              shift and go to state 24
    RTRUE           shift and go to state 32
    RFALSE          shift and go to state 33
    RNULO           shift and go to state 34
    CORCHA          shift and go to state 36

    expresion                      shift and go to state 70
    LISTA                          shift and go to state 35

state 27

    (52) expresion -> RNOT . expresion
    (38) expresion -> . expresion MAS expresion
    (39) expresion -> . expresion MENOS expresion
    (40) expresion -> . expresion MULTIPLICACION expresion
    (41) expresion -> . expresion DIVISION expresion
    (42) expresion -> . expresion POTENCIA expresion
    (43) expresion -> . expresion MODULO expresion
    (44) expresion -> . expresion MAYORQUE expresion
    (45) expresion -> . expresion MENORQUE expresion
    (46) expresion -> . expresion MAYORIGUAL expresion
    (47) expresion -> . expresion MENORIGUAL expresion
    (48) expresion -> . expresion IGUALIGUAL expresion
    (49) expresion -> . expresion DIFERENTE expresion
    (50) expresion -> . expresion RAND expresion
    (51) expresion -> . expresion ROR expresion
    (52) expresion -> . RNOT expresion
    (53) expresion -> . MENOS expresion
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . ID
    (59) expresion -> . RTRUE
    (60) expresion -> . RFALSE
    (61) expresion -> . RNULO
    (62) expresion -> . LISTA
    (63) expresion -> . ID ACCESOLISTA
    (29) LISTA -> . CORCHA PARAMETROS CORCHC

    RNOT            shift and go to state 27
    MENOS           shift and go to state 26
    PARA            shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CADENA          shift and go to state 31
    ID              shift and go to state 24
    RTRUE           shift and go to state 32
    RFALSE          shift and go to state 33
    RNULO           shift and go to state 34
    CORCHA          shift and go to state 36

    expresion                      shift and go to state 71
    LISTA                          shift and go to state 35

state 28

    (54) expresion -> PARA . expresion PARC
    (38) expresion -> . expresion MAS expresion
    (39) expresion -> . expresion MENOS expresion
    (40) expresion -> . expresion MULTIPLICACION expresion
    (41) expresion -> . expresion DIVISION expresion
    (42) expresion -> . expresion POTENCIA expresion
    (43) expresion -> . expresion MODULO expresion
    (44) expresion -> . expresion MAYORQUE expresion
    (45) expresion -> . expresion MENORQUE expresion
    (46) expresion -> . expresion MAYORIGUAL expresion
