Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    IGUAL           shift and go to state 21
    DOSPTS          shift and go to state 22
    PARA            shift and go to state 24
    PUNTO           reduce using rule 48 (GETSTRUCT -> ID .)
    CORCHA          shift and go to state 26

  ! IGUAL           [ reduce using rule 48 (GETSTRUCT -> ID .) ]

    ACCESOLISTA                    shift and go to state 23
    ITEMLISTA                      shift and go to state 25

state 13

    (22) imprimir_instr -> RPRINT . PARA PARAMETROS PARC

    PARA            shift and go to state 27


state 14

    (26) declaracion_instr -> GETSTRUCTS . IGUAL expresion
    (46) GETSTRUCTS -> GETSTRUCTS . PUNTO GETSTRUCT

    IGUAL           shift and go to state 28
    PUNTO           shift and go to state 29


state 15

    (37) struct_instr -> RMUTABLE . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (38) struct_instr -> RMUTABLE . RSTRUCT ID LLAVEC

    RSTRUCT         shift and go to state 30


state 16

    (39) struct_instr -> RSTRUCT . ID ATRIBUTOSSTRUCT LLAVEC
    (40) struct_instr -> RSTRUCT . ID LLAVEC

    ID              shift and go to state 31


state 17

    (47) GETSTRUCTS -> GETSTRUCT .

    IGUAL           reduce using rule 47 (GETSTRUCTS -> GETSTRUCT .)
    PUNTO           reduce using rule 47 (GETSTRUCTS -> GETSTRUCT .)


state 18

    (4) ls_instr -> ls_instr instr .

    RDEF            reduce using rule 4 (ls_instr -> ls_instr instr .)
    RPRINT          reduce using rule 4 (ls_instr -> ls_instr instr .)
    ID              reduce using rule 4 (ls_instr -> ls_instr instr .)
    RMUTABLE        reduce using rule 4 (ls_instr -> ls_instr instr .)
    RSTRUCT         reduce using rule 4 (ls_instr -> ls_instr instr .)
    $end            reduce using rule 4 (ls_instr -> ls_instr instr .)


state 19

    (7) instr -> funcion_instr LLAVEC .

    RDEF            reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RPRINT          reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    ID              reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RMUTABLE        reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RSTRUCT         reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    $end            reduce using rule 7 (instr -> funcion_instr LLAVEC .)


state 20

    (27) funcion_instr -> RDEF ID . PARA PARC DOSPTS instrucciones
    (28) funcion_instr -> RDEF ID . PARA PARAMETROSTIPO PARC DOSPTS instrucciones

    PARA            shift and go to state 32


state 21

    (23) declaracion_instr -> ID IGUAL . expresion
    (55) expresion -> . expresion MAS expresion
    (56) expresion -> . expresion MENOS expresion
    (57) expresion -> . expresion MULTIPLICACION expresion
    (58) expresion -> . expresion DIVISION expresion
    (59) expresion -> . expresion POTENCIA expresion
    (60) expresion -> . expresion MODULO expresion
    (61) expresion -> . expresion PUNTO expresion
    (62) expresion -> . expresion MAYORQUE expresion
    (63) expresion -> . expresion MENORQUE expresion
    (64) expresion -> . expresion MAYORIGUAL expresion
    (65) expresion -> . expresion MENORIGUAL expresion
    (66) expresion -> . expresion IGUALIGUAL expresion
    (67) expresion -> . expresion DIFERENTE expresion
    (68) expresion -> . expresion RAND expresion
    (69) expresion -> . expresion ROR expresion
    (70) expresion -> . RNOT expresion
    (71) expresion -> . MENOS expresion
    (72) expresion -> . PARA expresion PARC
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . CADENA
    (76) expresion -> . ID
    (77) expresion -> . RTRUE
    (78) expresion -> . RFALSE
    (79) expresion -> . RNULO
    (80) expresion -> . LISTA
    (81) expresion -> . ID ACCESOLISTA
    (82) expresion -> . llamada_expre
    (33) LISTA -> . CORCHA PARAMETROS CORCHC
    (31) llamada_expre -> . ID PARA PARC
    (32) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 36
    MENOS           shift and go to state 35
    PARA            shift and go to state 37
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    CADENA          shift and go to state 40
    ID              shift and go to state 33
    RTRUE           shift and go to state 41
    RFALSE          shift and go to state 42
    RNULO           shift and go to state 43
    CORCHA          shift and go to state 46

    expresion                      shift and go to state 34
    LISTA                          shift and go to state 44
    llamada_expre                  shift and go to state 45

state 22

    (24) declaracion_instr -> ID DOSPTS . TIPO IGUAL expresion
    (49) TIPO -> . RINT
    (50) TIPO -> . RFLOAT
    (51) TIPO -> . RBOOLEAN
    (52) TIPO -> . RSTRING
    (53) TIPO -> . ID
    (54) TIPO -> . RLIST

    RINT            shift and go to state 49
    RFLOAT          shift and go to state 50
    RBOOLEAN        shift and go to state 51
    RSTRING         shift and go to state 52
    ID              shift and go to state 47
    RLIST           shift and go to state 53

    TIPO                           shift and go to state 48

state 23

    (25) declaracion_instr -> ID ACCESOLISTA . IGUAL expresion
    (34) ACCESOLISTA -> ACCESOLISTA . ITEMLISTA
    (36) ITEMLISTA -> . CORCHA expresion CORCHC

    IGUAL           shift and go to state 54
    CORCHA          shift and go to state 26

    ITEMLISTA                      shift and go to state 55

state 24

    (29) llamada_instr -> ID PARA . PARC
    (30) llamada_instr -> ID PARA . PARAMETROS PARC
    (8) PARAMETROS -> . PARAMETROS COMA PARAMETRO
    (9) PARAMETROS -> . PARAMETRO
    (10) PARAMETRO -> . expresion
    (55) expresion -> . expresion MAS expresion
    (56) expresion -> . expresion MENOS expresion
    (57) expresion -> . expresion MULTIPLICACION expresion
    (58) expresion -> . expresion DIVISION expresion
    (59) expresion -> . expresion POTENCIA expresion
    (60) expresion -> . expresion MODULO expresion
    (61) expresion -> . expresion PUNTO expresion
    (62) expresion -> . expresion MAYORQUE expresion
    (63) expresion -> . expresion MENORQUE expresion
    (64) expresion -> . expresion MAYORIGUAL expresion
    (65) expresion -> . expresion MENORIGUAL expresion
    (66) expresion -> . expresion IGUALIGUAL expresion
    (67) expresion -> . expresion DIFERENTE expresion
    (68) expresion -> . expresion RAND expresion
    (69) expresion -> . expresion ROR expresion
    (70) expresion -> . RNOT expresion
    (71) expresion -> . MENOS expresion
    (72) expresion -> . PARA expresion PARC
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . CADENA
    (76) expresion -> . ID
    (77) expresion -> . RTRUE
    (78) expresion -> . RFALSE
    (79) expresion -> . RNULO
    (80) expresion -> . LISTA
    (81) expresion -> . ID ACCESOLISTA
    (82) expresion -> . llamada_expre
    (33) LISTA -> . CORCHA PARAMETROS CORCHC
    (31) llamada_expre -> . ID PARA PARC
    (32) llamada_expre -> . ID PARA PARAMETROS PARC

    PARC            shift and go to state 56
    RNOT            shift and go to state 36
    MENOS           shift and go to state 35
    PARA            shift and go to state 37
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    CADENA          shift and go to state 40
    ID              shift and go to state 33
    RTRUE           shift and go to state 41
    RFALSE          shift and go to state 42
    RNULO           shift and go to state 43
    CORCHA          shift and go to state 46

    PARAMETROS                     shift and go to state 57
    PARAMETRO                      shift and go to state 58
    expresion                      shift and go to state 59
    LISTA                          shift and go to state 44
    llamada_expre                  shift and go to state 45

state 25

    (35) ACCESOLISTA -> ITEMLISTA .

    IGUAL           reduce using rule 35 (ACCESOLISTA -> ITEMLISTA .)
    CORCHA          reduce using rule 35 (ACCESOLISTA -> ITEMLISTA .)
    MAS             reduce using rule 35 (ACCESOLISTA -> ITEMLISTA .)
    MENOS           reduce using rule 35 (ACCESOLISTA -> ITEMLISTA .)
    MULTIPLICACION  reduce using rule 35 (ACCESOLISTA -> ITEMLISTA .)
    DIVISION        reduce using rule 35 (ACCESOLISTA -> ITEMLISTA .)
    POTENCIA        reduce using rule 35 (ACCESOLISTA -> ITEMLISTA .)
    MODULO          reduce using rule 35 (ACCESOLISTA -> ITEMLISTA .)
    PUNTO           reduce using rule 35 (ACCESOLISTA -> ITEMLISTA .)
    MAYORQUE        reduce using rule 35 (ACCESOLISTA -> ITEMLISTA .)
    MENORQUE        reduce using rule 35 (ACCESOLISTA -> ITEMLISTA .)
    MAYORIGUAL      reduce using rule 35 (ACCESOLISTA -> ITEMLISTA .)
    MENORIGUAL      reduce using rule 35 (ACCESOLISTA -> ITEMLISTA .)
    IGUALIGUAL      reduce using rule 35 (ACCESOLISTA -> ITEMLISTA .)
    DIFERENTE       reduce using rule 35 (ACCESOLISTA -> ITEMLISTA .)
    RAND            reduce using rule 35 (ACCESOLISTA -> ITEMLISTA .)
    ROR             reduce using rule 35 (ACCESOLISTA -> ITEMLISTA .)
    RDEF            reduce using rule 35 (ACCESOLISTA -> ITEMLISTA .)
    RPRINT          reduce using rule 35 (ACCESOLISTA -> ITEMLISTA .)
    ID              reduce using rule 35 (ACCESOLISTA -> ITEMLISTA .)
    RMUTABLE        reduce using rule 35 (ACCESOLISTA -> ITEMLISTA .)
    RSTRUCT         reduce using rule 35 (ACCESOLISTA -> ITEMLISTA .)
    $end            reduce using rule 35 (ACCESOLISTA -> ITEMLISTA .)
    LLAVEC          reduce using rule 35 (ACCESOLISTA -> ITEMLISTA .)
    PARC            reduce using rule 35 (ACCESOLISTA -> ITEMLISTA .)
    COMA            reduce using rule 35 (ACCESOLISTA -> ITEMLISTA .)
    CORCHC          reduce using rule 35 (ACCESOLISTA -> ITEMLISTA .)


state 26

    (36) ITEMLISTA -> CORCHA . expresion CORCHC
    (55) expresion -> . expresion MAS expresion
    (56) expresion -> . expresion MENOS expresion
    (57) expresion -> . expresion MULTIPLICACION expresion
    (58) expresion -> . expresion DIVISION expresion
    (59) expresion -> . expresion POTENCIA expresion
    (60) expresion -> . expresion MODULO expresion
    (61) expresion -> . expresion PUNTO expresion
    (62) expresion -> . expresion MAYORQUE expresion
    (63) expresion -> . expresion MENORQUE expresion
    (64) expresion -> . expresion MAYORIGUAL expresion
    (65) expresion -> . expresion MENORIGUAL expresion
    (66) expresion -> . expresion IGUALIGUAL expresion
    (67) expresion -> . expresion DIFERENTE expresion
    (68) expresion -> . expresion RAND expresion
    (69) expresion -> . expresion ROR expresion
    (70) expresion -> . RNOT expresion
    (71) expresion -> . MENOS expresion
    (72) expresion -> . PARA expresion PARC
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . CADENA
    (76) expresion -> . ID
    (77) expresion -> . RTRUE
    (78) expresion -> . RFALSE
    (79) expresion -> . RNULO
    (80) expresion -> . LISTA
    (81) expresion -> . ID ACCESOLISTA
    (82) expresion -> . llamada_expre
    (33) LISTA -> . CORCHA PARAMETROS CORCHC
    (31) llamada_expre -> . ID PARA PARC
    (32) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 36
    MENOS           shift and go to state 35
    PARA            shift and go to state 37
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    CADENA          shift and go to state 40
    ID              shift and go to state 33
    RTRUE           shift and go to state 41
    RFALSE          shift and go to state 42
    RNULO           shift and go to state 43
    CORCHA          shift and go to state 46

    expresion                      shift and go to state 60
    LISTA                          shift and go to state 44
    llamada_expre                  shift and go to state 45

state 27

    (22) imprimir_instr -> RPRINT PARA . PARAMETROS PARC
    (8) PARAMETROS -> . PARAMETROS COMA PARAMETRO
    (9) PARAMETROS -> . PARAMETRO
    (10) PARAMETRO -> . expresion
    (55) expresion -> . expresion MAS expresion
    (56) expresion -> . expresion MENOS expresion
    (57) expresion -> . expresion MULTIPLICACION expresion
    (58) expresion -> . expresion DIVISION expresion
    (59) expresion -> . expresion POTENCIA expresion
    (60) expresion -> . expresion MODULO expresion
    (61) expresion -> . expresion PUNTO expresion
    (62) expresion -> . expresion MAYORQUE expresion
    (63) expresion -> . expresion MENORQUE expresion
    (64) expresion -> . expresion MAYORIGUAL expresion
    (65) expresion -> . expresion MENORIGUAL expresion
    (66) expresion -> . expresion IGUALIGUAL expresion
    (67) expresion -> . expresion DIFERENTE expresion
    (68) expresion -> . expresion RAND expresion
    (69) expresion -> . expresion ROR expresion
    (70) expresion -> . RNOT expresion
    (71) expresion -> . MENOS expresion
    (72) expresion -> . PARA expresion PARC
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . CADENA
    (76) expresion -> . ID
    (77) expresion -> . RTRUE
    (78) expresion -> . RFALSE
    (79) expresion -> . RNULO
    (80) expresion -> . LISTA
    (81) expresion -> . ID ACCESOLISTA
    (82) expresion -> . llamada_expre
    (33) LISTA -> . CORCHA PARAMETROS CORCHC
    (31) llamada_expre -> . ID PARA PARC
    (32) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 36
    MENOS           shift and go to state 35
    PARA            shift and go to state 37
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    CADENA          shift and go to state 40
    ID              shift and go to state 33
    RTRUE           shift and go to state 41
    RFALSE          shift and go to state 42
    RNULO           shift and go to state 43
    CORCHA          shift and go to state 46

    PARAMETROS                     shift and go to state 61
    PARAMETRO                      shift and go to state 58
    expresion                      shift and go to state 59
    LISTA                          shift and go to state 44
    llamada_expre                  shift and go to state 45

state 28

    (26) declaracion_instr -> GETSTRUCTS IGUAL . expresion
    (55) expresion -> . expresion MAS expresion
    (56) expresion -> . expresion MENOS expresion
    (57) expresion -> . expresion MULTIPLICACION expresion
    (58) expresion -> . expresion DIVISION expresion
    (59) expresion -> . expresion POTENCIA expresion
    (60) expresion -> . expresion MODULO expresion
    (61) expresion -> . expresion PUNTO expresion
    (62) expresion -> . expresion MAYORQUE expresion
    (63) expresion -> . expresion MENORQUE expresion
    (64) expresion -> . expresion MAYORIGUAL expresion
    (65) expresion -> . expresion MENORIGUAL expresion
    (66) expresion -> . expresion IGUALIGUAL expresion
