Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    RWHILE          reduce using rule 18 (instruccion -> imprimir_instr .)
    $end            reduce using rule 18 (instruccion -> imprimir_instr .)
    LLAVEC          reduce using rule 18 (instruccion -> imprimir_instr .)


state 8

    (19) instruccion -> declaracion_instr .

    RDEF            reduce using rule 19 (instruccion -> declaracion_instr .)
    RPRINT          reduce using rule 19 (instruccion -> declaracion_instr .)
    ID              reduce using rule 19 (instruccion -> declaracion_instr .)
    RMUTABLE        reduce using rule 19 (instruccion -> declaracion_instr .)
    RSTRUCT         reduce using rule 19 (instruccion -> declaracion_instr .)
    RIF             reduce using rule 19 (instruccion -> declaracion_instr .)
    RWHILE          reduce using rule 19 (instruccion -> declaracion_instr .)
    $end            reduce using rule 19 (instruccion -> declaracion_instr .)
    LLAVEC          reduce using rule 19 (instruccion -> declaracion_instr .)


state 9

    (20) instruccion -> llamada_instr .

    RDEF            reduce using rule 20 (instruccion -> llamada_instr .)
    RPRINT          reduce using rule 20 (instruccion -> llamada_instr .)
    ID              reduce using rule 20 (instruccion -> llamada_instr .)
    RMUTABLE        reduce using rule 20 (instruccion -> llamada_instr .)
    RSTRUCT         reduce using rule 20 (instruccion -> llamada_instr .)
    RIF             reduce using rule 20 (instruccion -> llamada_instr .)
    RWHILE          reduce using rule 20 (instruccion -> llamada_instr .)
    $end            reduce using rule 20 (instruccion -> llamada_instr .)
    LLAVEC          reduce using rule 20 (instruccion -> llamada_instr .)


state 10

    (21) instruccion -> struct_instr .

    RDEF            reduce using rule 21 (instruccion -> struct_instr .)
    RPRINT          reduce using rule 21 (instruccion -> struct_instr .)
    ID              reduce using rule 21 (instruccion -> struct_instr .)
    RMUTABLE        reduce using rule 21 (instruccion -> struct_instr .)
    RSTRUCT         reduce using rule 21 (instruccion -> struct_instr .)
    RIF             reduce using rule 21 (instruccion -> struct_instr .)
    RWHILE          reduce using rule 21 (instruccion -> struct_instr .)
    $end            reduce using rule 21 (instruccion -> struct_instr .)
    LLAVEC          reduce using rule 21 (instruccion -> struct_instr .)


state 11

    (22) instruccion -> if_instr .

    RDEF            reduce using rule 22 (instruccion -> if_instr .)
    RPRINT          reduce using rule 22 (instruccion -> if_instr .)
    ID              reduce using rule 22 (instruccion -> if_instr .)
    RMUTABLE        reduce using rule 22 (instruccion -> if_instr .)
    RSTRUCT         reduce using rule 22 (instruccion -> if_instr .)
    RIF             reduce using rule 22 (instruccion -> if_instr .)
    RWHILE          reduce using rule 22 (instruccion -> if_instr .)
    $end            reduce using rule 22 (instruccion -> if_instr .)
    LLAVEC          reduce using rule 22 (instruccion -> if_instr .)


state 12

    (23) instruccion -> while_instr .

    RDEF            reduce using rule 23 (instruccion -> while_instr .)
    RPRINT          reduce using rule 23 (instruccion -> while_instr .)
    ID              reduce using rule 23 (instruccion -> while_instr .)
    RMUTABLE        reduce using rule 23 (instruccion -> while_instr .)
    RSTRUCT         reduce using rule 23 (instruccion -> while_instr .)
    RIF             reduce using rule 23 (instruccion -> while_instr .)
    RWHILE          reduce using rule 23 (instruccion -> while_instr .)
    $end            reduce using rule 23 (instruccion -> while_instr .)
    LLAVEC          reduce using rule 23 (instruccion -> while_instr .)


state 13

    (29) funcion_instr -> RDEF . ID PARA PARC DOSPTS instrucciones
    (30) funcion_instr -> RDEF . ID PARA PARAMETROSTIPO PARC DOSPTS instrucciones

    ID              shift and go to state 24


state 14

    (25) declaracion_instr -> ID . IGUAL expresion
    (26) declaracion_instr -> ID . DOSPTS TIPO IGUAL expresion
    (27) declaracion_instr -> ID . ACCESOLISTA IGUAL expresion
    (31) llamada_instr -> ID . PARA PARC
    (32) llamada_instr -> ID . PARA PARAMETROS PARC
    (50) GETSTRUCT -> ID .
    (36) ACCESOLISTA -> . ACCESOLISTA ITEMLISTA
    (37) ACCESOLISTA -> . ITEMLISTA
    (38) ITEMLISTA -> . CORCHA expresion CORCHC

  ! shift/reduce conflict for IGUAL resolved as shift
    IGUAL           shift and go to state 25
    DOSPTS          shift and go to state 26
    PARA            shift and go to state 28
    PUNTO           reduce using rule 50 (GETSTRUCT -> ID .)
    CORCHA          shift and go to state 30

  ! IGUAL           [ reduce using rule 50 (GETSTRUCT -> ID .) ]

    ACCESOLISTA                    shift and go to state 27
    ITEMLISTA                      shift and go to state 29

state 15

    (24) imprimir_instr -> RPRINT . PARA PARAMETROS PARC

    PARA            shift and go to state 31


state 16

    (28) declaracion_instr -> GETSTRUCTS . IGUAL expresion
    (48) GETSTRUCTS -> GETSTRUCTS . PUNTO GETSTRUCT

    IGUAL           shift and go to state 32
    PUNTO           shift and go to state 33


state 17

    (39) struct_instr -> RMUTABLE . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (40) struct_instr -> RMUTABLE . RSTRUCT ID LLAVEC

    RSTRUCT         shift and go to state 34


state 18

    (41) struct_instr -> RSTRUCT . ID ATRIBUTOSSTRUCT LLAVEC
    (42) struct_instr -> RSTRUCT . ID LLAVEC

    ID              shift and go to state 35


state 19

    (51) if_instr -> RIF . expresion DOSPTS instrucciones LLAVEC
    (52) if_instr -> RIF . expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (53) if_instr -> RIF . expresion DOSPTS instrucciones LLAVEC lista_elif
    (66) expresion -> . expresion MAS expresion
    (67) expresion -> . expresion MENOS expresion
    (68) expresion -> . expresion MULTIPLICACION expresion
    (69) expresion -> . expresion DIVISION expresion
    (70) expresion -> . expresion POTENCIA expresion
    (71) expresion -> . expresion MODULO expresion
    (72) expresion -> . expresion PUNTO expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion MENORQUE expresion
    (75) expresion -> . expresion MAYORIGUAL expresion
    (76) expresion -> . expresion MENORIGUAL expresion
    (77) expresion -> . expresion IGUALIGUAL expresion
    (78) expresion -> . expresion DIFERENTE expresion
    (79) expresion -> . expresion RAND expresion
    (80) expresion -> . expresion ROR expresion
    (81) expresion -> . RNOT expresion
    (82) expresion -> . MENOS expresion
    (83) expresion -> . PARA expresion PARC
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . CADENA
    (87) expresion -> . ID
    (88) expresion -> . RTRUE
    (89) expresion -> . RFALSE
    (90) expresion -> . RNULO
    (91) expresion -> . LISTA
    (92) expresion -> . ID ACCESOLISTA
    (93) expresion -> . llamada_expre
    (35) LISTA -> . CORCHA PARAMETROS CORCHC
    (33) llamada_expre -> . ID PARA PARC
    (34) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 38
    MENOS           shift and go to state 37
    PARA            shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    ID              shift and go to state 43
    RTRUE           shift and go to state 44
    RFALSE          shift and go to state 45
    RNULO           shift and go to state 46
    CORCHA          shift and go to state 49

    expresion                      shift and go to state 36
    LISTA                          shift and go to state 47
    llamada_expre                  shift and go to state 48

state 20

    (59) while_instr -> RWHILE . expresion DOSPTS instrucciones LLAVEC
    (66) expresion -> . expresion MAS expresion
    (67) expresion -> . expresion MENOS expresion
    (68) expresion -> . expresion MULTIPLICACION expresion
    (69) expresion -> . expresion DIVISION expresion
    (70) expresion -> . expresion POTENCIA expresion
    (71) expresion -> . expresion MODULO expresion
    (72) expresion -> . expresion PUNTO expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion MENORQUE expresion
    (75) expresion -> . expresion MAYORIGUAL expresion
    (76) expresion -> . expresion MENORIGUAL expresion
    (77) expresion -> . expresion IGUALIGUAL expresion
    (78) expresion -> . expresion DIFERENTE expresion
    (79) expresion -> . expresion RAND expresion
    (80) expresion -> . expresion ROR expresion
    (81) expresion -> . RNOT expresion
    (82) expresion -> . MENOS expresion
    (83) expresion -> . PARA expresion PARC
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . CADENA
    (87) expresion -> . ID
    (88) expresion -> . RTRUE
    (89) expresion -> . RFALSE
    (90) expresion -> . RNULO
    (91) expresion -> . LISTA
    (92) expresion -> . ID ACCESOLISTA
    (93) expresion -> . llamada_expre
    (35) LISTA -> . CORCHA PARAMETROS CORCHC
    (33) llamada_expre -> . ID PARA PARC
    (34) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 38
    MENOS           shift and go to state 37
    PARA            shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    ID              shift and go to state 43
    RTRUE           shift and go to state 44
    RFALSE          shift and go to state 45
    RNULO           shift and go to state 46
    CORCHA          shift and go to state 49

    expresion                      shift and go to state 50
    LISTA                          shift and go to state 47
    llamada_expre                  shift and go to state 48

state 21

    (49) GETSTRUCTS -> GETSTRUCT .

    IGUAL           reduce using rule 49 (GETSTRUCTS -> GETSTRUCT .)
    PUNTO           reduce using rule 49 (GETSTRUCTS -> GETSTRUCT .)


state 22

    (4) ls_instr -> ls_instr instr .

    RDEF            reduce using rule 4 (ls_instr -> ls_instr instr .)
    RPRINT          reduce using rule 4 (ls_instr -> ls_instr instr .)
    ID              reduce using rule 4 (ls_instr -> ls_instr instr .)
    RMUTABLE        reduce using rule 4 (ls_instr -> ls_instr instr .)
    RSTRUCT         reduce using rule 4 (ls_instr -> ls_instr instr .)
    RIF             reduce using rule 4 (ls_instr -> ls_instr instr .)
    RWHILE          reduce using rule 4 (ls_instr -> ls_instr instr .)
    $end            reduce using rule 4 (ls_instr -> ls_instr instr .)


state 23

    (7) instr -> funcion_instr LLAVEC .

    RDEF            reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RPRINT          reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    ID              reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RMUTABLE        reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RSTRUCT         reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RIF             reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RWHILE          reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    $end            reduce using rule 7 (instr -> funcion_instr LLAVEC .)


state 24

    (29) funcion_instr -> RDEF ID . PARA PARC DOSPTS instrucciones
    (30) funcion_instr -> RDEF ID . PARA PARAMETROSTIPO PARC DOSPTS instrucciones

    PARA            shift and go to state 51


state 25

    (25) declaracion_instr -> ID IGUAL . expresion
    (66) expresion -> . expresion MAS expresion
    (67) expresion -> . expresion MENOS expresion
    (68) expresion -> . expresion MULTIPLICACION expresion
    (69) expresion -> . expresion DIVISION expresion
    (70) expresion -> . expresion POTENCIA expresion
    (71) expresion -> . expresion MODULO expresion
    (72) expresion -> . expresion PUNTO expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion MENORQUE expresion
    (75) expresion -> . expresion MAYORIGUAL expresion
    (76) expresion -> . expresion MENORIGUAL expresion
    (77) expresion -> . expresion IGUALIGUAL expresion
    (78) expresion -> . expresion DIFERENTE expresion
    (79) expresion -> . expresion RAND expresion
    (80) expresion -> . expresion ROR expresion
    (81) expresion -> . RNOT expresion
    (82) expresion -> . MENOS expresion
    (83) expresion -> . PARA expresion PARC
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . CADENA
    (87) expresion -> . ID
    (88) expresion -> . RTRUE
    (89) expresion -> . RFALSE
    (90) expresion -> . RNULO
    (91) expresion -> . LISTA
    (92) expresion -> . ID ACCESOLISTA
    (93) expresion -> . llamada_expre
    (35) LISTA -> . CORCHA PARAMETROS CORCHC
    (33) llamada_expre -> . ID PARA PARC
    (34) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 38
    MENOS           shift and go to state 37
    PARA            shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    ID              shift and go to state 43
    RTRUE           shift and go to state 44
    RFALSE          shift and go to state 45
    RNULO           shift and go to state 46
    CORCHA          shift and go to state 49

    expresion                      shift and go to state 52
    LISTA                          shift and go to state 47
    llamada_expre                  shift and go to state 48

state 26

    (26) declaracion_instr -> ID DOSPTS . TIPO IGUAL expresion
    (60) TIPO -> . RINT
    (61) TIPO -> . RFLOAT
    (62) TIPO -> . RBOOLEAN
    (63) TIPO -> . RSTRING
    (64) TIPO -> . ID
    (65) TIPO -> . RLIST

    RINT            shift and go to state 55
    RFLOAT          shift and go to state 56
    RBOOLEAN        shift and go to state 57
    RSTRING         shift and go to state 58
    ID              shift and go to state 53
    RLIST           shift and go to state 59

    TIPO                           shift and go to state 54

state 27

    (27) declaracion_instr -> ID ACCESOLISTA . IGUAL expresion
    (36) ACCESOLISTA -> ACCESOLISTA . ITEMLISTA
    (38) ITEMLISTA -> . CORCHA expresion CORCHC

    IGUAL           shift and go to state 60
    CORCHA          shift and go to state 30

    ITEMLISTA                      shift and go to state 61

state 28

    (31) llamada_instr -> ID PARA . PARC
    (32) llamada_instr -> ID PARA . PARAMETROS PARC
    (8) PARAMETROS -> . PARAMETROS COMA PARAMETRO
    (9) PARAMETROS -> . PARAMETRO
    (10) PARAMETRO -> . expresion
    (66) expresion -> . expresion MAS expresion
    (67) expresion -> . expresion MENOS expresion
    (68) expresion -> . expresion MULTIPLICACION expresion
    (69) expresion -> . expresion DIVISION expresion
    (70) expresion -> . expresion POTENCIA expresion
    (71) expresion -> . expresion MODULO expresion
    (72) expresion -> . expresion PUNTO expresion
    (73) expresion -> . expresion MAYORQUE expresion
