Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    RFALSE          shift and go to state 40
    RNULO           shift and go to state 41
    CORCHA          shift and go to state 44

    init                           shift and go to state 1
    ls_instr                       shift and go to state 2
    empty                          shift and go to state 3
    instr                          shift and go to state 4
    instruccion                    shift and go to state 5
    funcion_instr                  shift and go to state 6
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    continue_instr                 shift and go to state 14
    return_instr                   shift and go to state 15
    for_instr                      shift and go to state 16
    expresion                      shift and go to state 21
    GETSTRUCTS                     shift and go to state 22
    GETSTRUCT                      shift and go to state 33
    LISTA                          shift and go to state 42
    llamada_expre                  shift and go to state 43

state 1

    (0) S' -> init .



state 2

    (1) init -> ls_instr .
    (4) ls_instr -> ls_instr . instr
    (6) instr -> . instruccion
    (7) instr -> . funcion_instr LLAVEC
    (18) instruccion -> . imprimir_instr finins
    (19) instruccion -> . declaracion_instr finins
    (20) instruccion -> . llamada_instr finins
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr finins
    (25) instruccion -> . continue_instr finins
    (26) instruccion -> . return_instr finins
    (27) instruccion -> . for_instr
    (35) funcion_instr -> . RDEF ID PARA PARC DOSPTS instrucciones
    (36) funcion_instr -> . RDEF ID PARA PARAMETROSTIPO PARC DOSPTS instrucciones
    (37) funcion_instr -> . RDEF ID PARA PARAMETROSTIPO PARC TIPO DOSPTS instrucciones
    (30) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (31) declaracion_instr -> . ID IGUAL expresion
    (32) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (33) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (34) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (38) llamada_instr -> . ID PARA PARC
    (39) llamada_instr -> . ID PARA PARAMETROS PARC
    (40) llamada_instr -> . expresion PUNTO RUPPER PARA PARC
    (41) llamada_instr -> . expresion PUNTO RLOWER PARA PARC
    (42) llamada_instr -> . RINT PARA expresion PARC
    (43) llamada_instr -> . RFLOAT PARA expresion PARC
    (55) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (56) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (57) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (58) struct_instr -> . RSTRUCT ID LLAVEC
    (67) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (68) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (69) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (75) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (76) break_instr -> . RBREAK
    (77) continue_instr -> . RCONTINUE
    (78) return_instr -> . RRETURN expresion
    (79) for_instr -> . RFOR ID RIN expresion DOSPTS instrucciones LLAVEC
    (80) for_instr -> . RFOR ID RIN range_instr DOSPTS instrucciones LLAVEC
    (64) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (65) GETSTRUCTS -> . GETSTRUCT
    (88) expresion -> . expresion MAS expresion
    (89) expresion -> . expresion MENOS expresion
    (90) expresion -> . expresion MULTIPLICACION expresion
    (91) expresion -> . expresion DIVISION expresion
    (92) expresion -> . expresion POTENCIA expresion
    (93) expresion -> . expresion MODULO expresion
    (94) expresion -> . expresion PUNTO expresion
    (95) expresion -> . expresion MAYORQUE expresion
    (96) expresion -> . expresion MENORQUE expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion IGUALIGUAL expresion
    (100) expresion -> . expresion DIFERENTE expresion
    (101) expresion -> . expresion RAND expresion
    (102) expresion -> . expresion ROR expresion
    (103) expresion -> . RNOT expresion
    (104) expresion -> . MENOS expresion
    (105) expresion -> . PARA expresion PARC
    (106) expresion -> . ENTERO
    (107) expresion -> . DECIMAL
    (108) expresion -> . CADENA
    (109) expresion -> . ID
    (110) expresion -> . RTRUE
    (111) expresion -> . RFALSE
    (112) expresion -> . RNULO
    (113) expresion -> . LISTA
    (114) expresion -> . ID ACCESOLISTA
    (115) expresion -> . llamada_expre
    (66) GETSTRUCT -> . ID
    (50) LISTA -> . CORCHA PARAMETROS CORCHC
    (44) llamada_expre -> . ID PARA PARC
    (45) llamada_expre -> . ID PARA PARAMETROS PARC
    (46) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (47) llamada_expre -> . expresion PUNTO RLOWER PARA PARC
    (48) llamada_expre -> . RINT PARA expresion PARC
    (49) llamada_expre -> . RFLOAT PARA expresion PARC

    $end            reduce using rule 1 (init -> ls_instr .)
    RDEF            shift and go to state 17
    RPRINT          shift and go to state 20
    ID              shift and go to state 18
    RINT            shift and go to state 23
    RFLOAT          shift and go to state 24
    RMUTABLE        shift and go to state 25
    RSTRUCT         shift and go to state 26
    RIF             shift and go to state 27
    RWHILE          shift and go to state 28
    RBREAK          shift and go to state 29
    RCONTINUE       shift and go to state 30
    RRETURN         shift and go to state 31
    RFOR            shift and go to state 32
    RNOT            shift and go to state 35
    MENOS           shift and go to state 34
    PARA            shift and go to state 19
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    RTRUE           shift and go to state 39
    RFALSE          shift and go to state 40
    RNULO           shift and go to state 41
    CORCHA          shift and go to state 44

    instr                          shift and go to state 45
    instruccion                    shift and go to state 5
    funcion_instr                  shift and go to state 6
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    continue_instr                 shift and go to state 14
    return_instr                   shift and go to state 15
    for_instr                      shift and go to state 16
    expresion                      shift and go to state 21
    GETSTRUCTS                     shift and go to state 22
    GETSTRUCT                      shift and go to state 33
    LISTA                          shift and go to state 42
    llamada_expre                  shift and go to state 43

state 3

    (2) init -> empty .

    $end            reduce using rule 2 (init -> empty .)


state 4

    (5) ls_instr -> instr .

    RDEF            reduce using rule 5 (ls_instr -> instr .)
    RPRINT          reduce using rule 5 (ls_instr -> instr .)
    ID              reduce using rule 5 (ls_instr -> instr .)
    RINT            reduce using rule 5 (ls_instr -> instr .)
    RFLOAT          reduce using rule 5 (ls_instr -> instr .)
    RMUTABLE        reduce using rule 5 (ls_instr -> instr .)
    RSTRUCT         reduce using rule 5 (ls_instr -> instr .)
    RIF             reduce using rule 5 (ls_instr -> instr .)
    RWHILE          reduce using rule 5 (ls_instr -> instr .)
    RBREAK          reduce using rule 5 (ls_instr -> instr .)
    RCONTINUE       reduce using rule 5 (ls_instr -> instr .)
    RRETURN         reduce using rule 5 (ls_instr -> instr .)
    RFOR            reduce using rule 5 (ls_instr -> instr .)
    RNOT            reduce using rule 5 (ls_instr -> instr .)
    MENOS           reduce using rule 5 (ls_instr -> instr .)
    PARA            reduce using rule 5 (ls_instr -> instr .)
    ENTERO          reduce using rule 5 (ls_instr -> instr .)
    DECIMAL         reduce using rule 5 (ls_instr -> instr .)
    CADENA          reduce using rule 5 (ls_instr -> instr .)
    RTRUE           reduce using rule 5 (ls_instr -> instr .)
    RFALSE          reduce using rule 5 (ls_instr -> instr .)
    RNULO           reduce using rule 5 (ls_instr -> instr .)
    CORCHA          reduce using rule 5 (ls_instr -> instr .)
    $end            reduce using rule 5 (ls_instr -> instr .)


state 5

    (6) instr -> instruccion .

    RDEF            reduce using rule 6 (instr -> instruccion .)
    RPRINT          reduce using rule 6 (instr -> instruccion .)
    ID              reduce using rule 6 (instr -> instruccion .)
    RINT            reduce using rule 6 (instr -> instruccion .)
    RFLOAT          reduce using rule 6 (instr -> instruccion .)
    RMUTABLE        reduce using rule 6 (instr -> instruccion .)
    RSTRUCT         reduce using rule 6 (instr -> instruccion .)
    RIF             reduce using rule 6 (instr -> instruccion .)
    RWHILE          reduce using rule 6 (instr -> instruccion .)
    RBREAK          reduce using rule 6 (instr -> instruccion .)
    RCONTINUE       reduce using rule 6 (instr -> instruccion .)
    RRETURN         reduce using rule 6 (instr -> instruccion .)
    RFOR            reduce using rule 6 (instr -> instruccion .)
    RNOT            reduce using rule 6 (instr -> instruccion .)
    MENOS           reduce using rule 6 (instr -> instruccion .)
    PARA            reduce using rule 6 (instr -> instruccion .)
    ENTERO          reduce using rule 6 (instr -> instruccion .)
    DECIMAL         reduce using rule 6 (instr -> instruccion .)
    CADENA          reduce using rule 6 (instr -> instruccion .)
    RTRUE           reduce using rule 6 (instr -> instruccion .)
    RFALSE          reduce using rule 6 (instr -> instruccion .)
    RNULO           reduce using rule 6 (instr -> instruccion .)
    CORCHA          reduce using rule 6 (instr -> instruccion .)
    $end            reduce using rule 6 (instr -> instruccion .)


state 6

    (7) instr -> funcion_instr . LLAVEC

    LLAVEC          shift and go to state 46


state 7

    (18) instruccion -> imprimir_instr . finins
    (28) finins -> . PUNTOCOMA
    (29) finins -> .

    PUNTOCOMA       shift and go to state 48
    RDEF            reduce using rule 29 (finins -> .)
    RPRINT          reduce using rule 29 (finins -> .)
    ID              reduce using rule 29 (finins -> .)
    RINT            reduce using rule 29 (finins -> .)
    RFLOAT          reduce using rule 29 (finins -> .)
    RMUTABLE        reduce using rule 29 (finins -> .)
    RSTRUCT         reduce using rule 29 (finins -> .)
    RIF             reduce using rule 29 (finins -> .)
    RWHILE          reduce using rule 29 (finins -> .)
    RBREAK          reduce using rule 29 (finins -> .)
    RCONTINUE       reduce using rule 29 (finins -> .)
    RRETURN         reduce using rule 29 (finins -> .)
    RFOR            reduce using rule 29 (finins -> .)
    RNOT            reduce using rule 29 (finins -> .)
    MENOS           reduce using rule 29 (finins -> .)
    PARA            reduce using rule 29 (finins -> .)
    ENTERO          reduce using rule 29 (finins -> .)
    DECIMAL         reduce using rule 29 (finins -> .)
    CADENA          reduce using rule 29 (finins -> .)
    RTRUE           reduce using rule 29 (finins -> .)
    RFALSE          reduce using rule 29 (finins -> .)
    RNULO           reduce using rule 29 (finins -> .)
    CORCHA          reduce using rule 29 (finins -> .)
    $end            reduce using rule 29 (finins -> .)
    LLAVEC          reduce using rule 29 (finins -> .)

    finins                         shift and go to state 47

state 8

    (19) instruccion -> declaracion_instr . finins
    (28) finins -> . PUNTOCOMA
    (29) finins -> .

    PUNTOCOMA       shift and go to state 48
    RDEF            reduce using rule 29 (finins -> .)
    RPRINT          reduce using rule 29 (finins -> .)
    ID              reduce using rule 29 (finins -> .)
    RINT            reduce using rule 29 (finins -> .)
    RFLOAT          reduce using rule 29 (finins -> .)
    RMUTABLE        reduce using rule 29 (finins -> .)
    RSTRUCT         reduce using rule 29 (finins -> .)
    RIF             reduce using rule 29 (finins -> .)
    RWHILE          reduce using rule 29 (finins -> .)
    RBREAK          reduce using rule 29 (finins -> .)
    RCONTINUE       reduce using rule 29 (finins -> .)
    RRETURN         reduce using rule 29 (finins -> .)
    RFOR            reduce using rule 29 (finins -> .)
    RNOT            reduce using rule 29 (finins -> .)
    MENOS           reduce using rule 29 (finins -> .)
    PARA            reduce using rule 29 (finins -> .)
    ENTERO          reduce using rule 29 (finins -> .)
    DECIMAL         reduce using rule 29 (finins -> .)
    CADENA          reduce using rule 29 (finins -> .)
    RTRUE           reduce using rule 29 (finins -> .)
    RFALSE          reduce using rule 29 (finins -> .)
    RNULO           reduce using rule 29 (finins -> .)
    CORCHA          reduce using rule 29 (finins -> .)
    $end            reduce using rule 29 (finins -> .)
    LLAVEC          reduce using rule 29 (finins -> .)

    finins                         shift and go to state 49

state 9

    (20) instruccion -> llamada_instr . finins
    (28) finins -> . PUNTOCOMA
    (29) finins -> .

    PUNTOCOMA       shift and go to state 48
    RDEF            reduce using rule 29 (finins -> .)
    RPRINT          reduce using rule 29 (finins -> .)
    ID              reduce using rule 29 (finins -> .)
    RINT            reduce using rule 29 (finins -> .)
    RFLOAT          reduce using rule 29 (finins -> .)
    RMUTABLE        reduce using rule 29 (finins -> .)
    RSTRUCT         reduce using rule 29 (finins -> .)
    RIF             reduce using rule 29 (finins -> .)
    RWHILE          reduce using rule 29 (finins -> .)
    RBREAK          reduce using rule 29 (finins -> .)
    RCONTINUE       reduce using rule 29 (finins -> .)
    RRETURN         reduce using rule 29 (finins -> .)
    RFOR            reduce using rule 29 (finins -> .)
    RNOT            reduce using rule 29 (finins -> .)
    MENOS           reduce using rule 29 (finins -> .)
    PARA            reduce using rule 29 (finins -> .)
    ENTERO          reduce using rule 29 (finins -> .)
    DECIMAL         reduce using rule 29 (finins -> .)
    CADENA          reduce using rule 29 (finins -> .)
    RTRUE           reduce using rule 29 (finins -> .)
    RFALSE          reduce using rule 29 (finins -> .)
    RNULO           reduce using rule 29 (finins -> .)
    CORCHA          reduce using rule 29 (finins -> .)
    $end            reduce using rule 29 (finins -> .)
    LLAVEC          reduce using rule 29 (finins -> .)

    finins                         shift and go to state 50

state 10

    (21) instruccion -> struct_instr .

    RDEF            reduce using rule 21 (instruccion -> struct_instr .)
    RPRINT          reduce using rule 21 (instruccion -> struct_instr .)
    ID              reduce using rule 21 (instruccion -> struct_instr .)
    RINT            reduce using rule 21 (instruccion -> struct_instr .)
    RFLOAT          reduce using rule 21 (instruccion -> struct_instr .)
    RMUTABLE        reduce using rule 21 (instruccion -> struct_instr .)
