Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    (6) instr -> . instruccion
    (7) instr -> . funcion_instr LLAVEC
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
    (25) instruccion -> . continue_instr
    (26) instruccion -> . return_instr
    (27) instruccion -> . for_instr
    (33) funcion_instr -> . RDEF ID PARA PARC DOSPTS instrucciones
    (34) funcion_instr -> . RDEF ID PARA PARAMETROSTIPO PARC DOSPTS instrucciones
    (28) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (29) declaracion_instr -> . ID IGUAL expresion
    (30) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (31) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (32) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (35) llamada_instr -> . ID PARA PARC
    (36) llamada_instr -> . ID PARA PARAMETROS PARC
    (37) llamada_instr -> . expresion PUNTO RUPPER PARA PARC
    (48) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (49) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (50) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (51) struct_instr -> . RSTRUCT ID LLAVEC
    (60) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (61) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (62) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (68) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (69) break_instr -> . RBREAK
    (70) continue_instr -> . RCONTINUE
    (71) return_instr -> . RRETURN expresion
    (72) for_instr -> . RFOR ID RIN expresion DOSPTS instrucciones LLAVEC
    (73) for_instr -> . RFOR ID RIN range_instr DOSPTS instrucciones LLAVEC
    (57) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (58) GETSTRUCTS -> . GETSTRUCT
    (81) expresion -> . expresion MAS expresion
    (82) expresion -> . expresion MENOS expresion
    (83) expresion -> . expresion MULTIPLICACION expresion
    (84) expresion -> . expresion DIVISION expresion
    (85) expresion -> . expresion POTENCIA expresion
    (86) expresion -> . expresion MODULO expresion
    (87) expresion -> . expresion PUNTO expresion
    (88) expresion -> . expresion MAYORQUE expresion
    (89) expresion -> . expresion MENORQUE expresion
    (90) expresion -> . expresion MAYORIGUAL expresion
    (91) expresion -> . expresion MENORIGUAL expresion
    (92) expresion -> . expresion IGUALIGUAL expresion
    (93) expresion -> . expresion DIFERENTE expresion
    (94) expresion -> . expresion RAND expresion
    (95) expresion -> . expresion ROR expresion
    (96) expresion -> . RNOT expresion
    (97) expresion -> . MENOS expresion
    (98) expresion -> . PARA expresion PARC
    (99) expresion -> . ENTERO
    (100) expresion -> . DECIMAL
    (101) expresion -> . CADENA
    (102) expresion -> . ID
    (103) expresion -> . RTRUE
    (104) expresion -> . RFALSE
    (105) expresion -> . RNULO
    (106) expresion -> . LISTA
    (107) expresion -> . ID ACCESOLISTA
    (108) expresion -> . llamada_expre
    (59) GETSTRUCT -> . ID
    (44) LISTA -> . CORCHA PARAMETROS CORCHC
    (38) llamada_expre -> . ID PARA PARC
    (39) llamada_expre -> . ID PARA PARAMETROS PARC
    (40) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (41) llamada_expre -> . expresion PUNTO RLOWER PARA PARC
    (42) llamada_expre -> . RINT PARA expresion PARC
    (43) llamada_expre -> . RFLOAT PARA expresion PARC

    $end            reduce using rule 1 (init -> ls_instr .)
    RDEF            shift and go to state 17
    RPRINT          shift and go to state 20
    ID              shift and go to state 18
    RMUTABLE        shift and go to state 23
    RSTRUCT         shift and go to state 24
    RIF             shift and go to state 25
    RWHILE          shift and go to state 26
    RBREAK          shift and go to state 27
    RCONTINUE       shift and go to state 28
    RRETURN         shift and go to state 29
    RFOR            shift and go to state 30
    RNOT            shift and go to state 33
    MENOS           shift and go to state 32
    PARA            shift and go to state 19
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    RTRUE           shift and go to state 37
    RFALSE          shift and go to state 38
    RNULO           shift and go to state 39
    CORCHA          shift and go to state 42
    RINT            shift and go to state 43
    RFLOAT          shift and go to state 44

    instr                          shift and go to state 45
    instruccion                    shift and go to state 5
    funcion_instr                  shift and go to state 6
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    continue_instr                 shift and go to state 14
    return_instr                   shift and go to state 15
    for_instr                      shift and go to state 16
    expresion                      shift and go to state 21
    GETSTRUCTS                     shift and go to state 22
    GETSTRUCT                      shift and go to state 31
    LISTA                          shift and go to state 40
    llamada_expre                  shift and go to state 41

state 3

    (2) init -> empty .

    $end            reduce using rule 2 (init -> empty .)


state 4

    (5) ls_instr -> instr .

    RDEF            reduce using rule 5 (ls_instr -> instr .)
    RPRINT          reduce using rule 5 (ls_instr -> instr .)
    ID              reduce using rule 5 (ls_instr -> instr .)
    RMUTABLE        reduce using rule 5 (ls_instr -> instr .)
    RSTRUCT         reduce using rule 5 (ls_instr -> instr .)
    RIF             reduce using rule 5 (ls_instr -> instr .)
    RWHILE          reduce using rule 5 (ls_instr -> instr .)
    RBREAK          reduce using rule 5 (ls_instr -> instr .)
    RCONTINUE       reduce using rule 5 (ls_instr -> instr .)
    RRETURN         reduce using rule 5 (ls_instr -> instr .)
    RFOR            reduce using rule 5 (ls_instr -> instr .)
    RNOT            reduce using rule 5 (ls_instr -> instr .)
    MENOS           reduce using rule 5 (ls_instr -> instr .)
    PARA            reduce using rule 5 (ls_instr -> instr .)
    ENTERO          reduce using rule 5 (ls_instr -> instr .)
    DECIMAL         reduce using rule 5 (ls_instr -> instr .)
    CADENA          reduce using rule 5 (ls_instr -> instr .)
    RTRUE           reduce using rule 5 (ls_instr -> instr .)
    RFALSE          reduce using rule 5 (ls_instr -> instr .)
    RNULO           reduce using rule 5 (ls_instr -> instr .)
    CORCHA          reduce using rule 5 (ls_instr -> instr .)
    RINT            reduce using rule 5 (ls_instr -> instr .)
    RFLOAT          reduce using rule 5 (ls_instr -> instr .)
    $end            reduce using rule 5 (ls_instr -> instr .)


state 5

    (6) instr -> instruccion .

    RDEF            reduce using rule 6 (instr -> instruccion .)
    RPRINT          reduce using rule 6 (instr -> instruccion .)
    ID              reduce using rule 6 (instr -> instruccion .)
    RMUTABLE        reduce using rule 6 (instr -> instruccion .)
    RSTRUCT         reduce using rule 6 (instr -> instruccion .)
    RIF             reduce using rule 6 (instr -> instruccion .)
    RWHILE          reduce using rule 6 (instr -> instruccion .)
    RBREAK          reduce using rule 6 (instr -> instruccion .)
    RCONTINUE       reduce using rule 6 (instr -> instruccion .)
    RRETURN         reduce using rule 6 (instr -> instruccion .)
    RFOR            reduce using rule 6 (instr -> instruccion .)
    RNOT            reduce using rule 6 (instr -> instruccion .)
    MENOS           reduce using rule 6 (instr -> instruccion .)
    PARA            reduce using rule 6 (instr -> instruccion .)
    ENTERO          reduce using rule 6 (instr -> instruccion .)
    DECIMAL         reduce using rule 6 (instr -> instruccion .)
    CADENA          reduce using rule 6 (instr -> instruccion .)
    RTRUE           reduce using rule 6 (instr -> instruccion .)
    RFALSE          reduce using rule 6 (instr -> instruccion .)
    RNULO           reduce using rule 6 (instr -> instruccion .)
    CORCHA          reduce using rule 6 (instr -> instruccion .)
    RINT            reduce using rule 6 (instr -> instruccion .)
    RFLOAT          reduce using rule 6 (instr -> instruccion .)
    $end            reduce using rule 6 (instr -> instruccion .)


state 6

    (7) instr -> funcion_instr . LLAVEC

    LLAVEC          shift and go to state 46


state 7

    (18) instruccion -> imprimir_instr .

    RDEF            reduce using rule 18 (instruccion -> imprimir_instr .)
    RPRINT          reduce using rule 18 (instruccion -> imprimir_instr .)
    ID              reduce using rule 18 (instruccion -> imprimir_instr .)
    RMUTABLE        reduce using rule 18 (instruccion -> imprimir_instr .)
    RSTRUCT         reduce using rule 18 (instruccion -> imprimir_instr .)
    RIF             reduce using rule 18 (instruccion -> imprimir_instr .)
    RWHILE          reduce using rule 18 (instruccion -> imprimir_instr .)
    RBREAK          reduce using rule 18 (instruccion -> imprimir_instr .)
    RCONTINUE       reduce using rule 18 (instruccion -> imprimir_instr .)
    RRETURN         reduce using rule 18 (instruccion -> imprimir_instr .)
    RFOR            reduce using rule 18 (instruccion -> imprimir_instr .)
    RNOT            reduce using rule 18 (instruccion -> imprimir_instr .)
    MENOS           reduce using rule 18 (instruccion -> imprimir_instr .)
    PARA            reduce using rule 18 (instruccion -> imprimir_instr .)
    ENTERO          reduce using rule 18 (instruccion -> imprimir_instr .)
    DECIMAL         reduce using rule 18 (instruccion -> imprimir_instr .)
    CADENA          reduce using rule 18 (instruccion -> imprimir_instr .)
    RTRUE           reduce using rule 18 (instruccion -> imprimir_instr .)
    RFALSE          reduce using rule 18 (instruccion -> imprimir_instr .)
    RNULO           reduce using rule 18 (instruccion -> imprimir_instr .)
    CORCHA          reduce using rule 18 (instruccion -> imprimir_instr .)
    RINT            reduce using rule 18 (instruccion -> imprimir_instr .)
    RFLOAT          reduce using rule 18 (instruccion -> imprimir_instr .)
    $end            reduce using rule 18 (instruccion -> imprimir_instr .)
    LLAVEC          reduce using rule 18 (instruccion -> imprimir_instr .)


state 8

    (19) instruccion -> declaracion_instr .

    RDEF            reduce using rule 19 (instruccion -> declaracion_instr .)
    RPRINT          reduce using rule 19 (instruccion -> declaracion_instr .)
    ID              reduce using rule 19 (instruccion -> declaracion_instr .)
    RMUTABLE        reduce using rule 19 (instruccion -> declaracion_instr .)
    RSTRUCT         reduce using rule 19 (instruccion -> declaracion_instr .)
    RIF             reduce using rule 19 (instruccion -> declaracion_instr .)
    RWHILE          reduce using rule 19 (instruccion -> declaracion_instr .)
    RBREAK          reduce using rule 19 (instruccion -> declaracion_instr .)
    RCONTINUE       reduce using rule 19 (instruccion -> declaracion_instr .)
    RRETURN         reduce using rule 19 (instruccion -> declaracion_instr .)
    RFOR            reduce using rule 19 (instruccion -> declaracion_instr .)
    RNOT            reduce using rule 19 (instruccion -> declaracion_instr .)
    MENOS           reduce using rule 19 (instruccion -> declaracion_instr .)
    PARA            reduce using rule 19 (instruccion -> declaracion_instr .)
    ENTERO          reduce using rule 19 (instruccion -> declaracion_instr .)
    DECIMAL         reduce using rule 19 (instruccion -> declaracion_instr .)
    CADENA          reduce using rule 19 (instruccion -> declaracion_instr .)
    RTRUE           reduce using rule 19 (instruccion -> declaracion_instr .)
    RFALSE          reduce using rule 19 (instruccion -> declaracion_instr .)
    RNULO           reduce using rule 19 (instruccion -> declaracion_instr .)
    CORCHA          reduce using rule 19 (instruccion -> declaracion_instr .)
    RINT            reduce using rule 19 (instruccion -> declaracion_instr .)
    RFLOAT          reduce using rule 19 (instruccion -> declaracion_instr .)
    $end            reduce using rule 19 (instruccion -> declaracion_instr .)
    LLAVEC          reduce using rule 19 (instruccion -> declaracion_instr .)


state 9

    (20) instruccion -> llamada_instr .

    RDEF            reduce using rule 20 (instruccion -> llamada_instr .)
    RPRINT          reduce using rule 20 (instruccion -> llamada_instr .)
    ID              reduce using rule 20 (instruccion -> llamada_instr .)
    RMUTABLE        reduce using rule 20 (instruccion -> llamada_instr .)
    RSTRUCT         reduce using rule 20 (instruccion -> llamada_instr .)
    RIF             reduce using rule 20 (instruccion -> llamada_instr .)
    RWHILE          reduce using rule 20 (instruccion -> llamada_instr .)
    RBREAK          reduce using rule 20 (instruccion -> llamada_instr .)
    RCONTINUE       reduce using rule 20 (instruccion -> llamada_instr .)
    RRETURN         reduce using rule 20 (instruccion -> llamada_instr .)
    RFOR            reduce using rule 20 (instruccion -> llamada_instr .)
    RNOT            reduce using rule 20 (instruccion -> llamada_instr .)
    MENOS           reduce using rule 20 (instruccion -> llamada_instr .)
    PARA            reduce using rule 20 (instruccion -> llamada_instr .)
    ENTERO          reduce using rule 20 (instruccion -> llamada_instr .)
    DECIMAL         reduce using rule 20 (instruccion -> llamada_instr .)
    CADENA          reduce using rule 20 (instruccion -> llamada_instr .)
    RTRUE           reduce using rule 20 (instruccion -> llamada_instr .)
    RFALSE          reduce using rule 20 (instruccion -> llamada_instr .)
    RNULO           reduce using rule 20 (instruccion -> llamada_instr .)
    CORCHA          reduce using rule 20 (instruccion -> llamada_instr .)
    RINT            reduce using rule 20 (instruccion -> llamada_instr .)
    RFLOAT          reduce using rule 20 (instruccion -> llamada_instr .)
    $end            reduce using rule 20 (instruccion -> llamada_instr .)
    LLAVEC          reduce using rule 20 (instruccion -> llamada_instr .)


state 10

    (21) instruccion -> struct_instr .

    RDEF            reduce using rule 21 (instruccion -> struct_instr .)
    RPRINT          reduce using rule 21 (instruccion -> struct_instr .)
    ID              reduce using rule 21 (instruccion -> struct_instr .)
    RMUTABLE        reduce using rule 21 (instruccion -> struct_instr .)
    RSTRUCT         reduce using rule 21 (instruccion -> struct_instr .)
    RIF             reduce using rule 21 (instruccion -> struct_instr .)
    RWHILE          reduce using rule 21 (instruccion -> struct_instr .)
    RBREAK          reduce using rule 21 (instruccion -> struct_instr .)
    RCONTINUE       reduce using rule 21 (instruccion -> struct_instr .)
    RRETURN         reduce using rule 21 (instruccion -> struct_instr .)
    RFOR            reduce using rule 21 (instruccion -> struct_instr .)
