Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    $end            reduce using rule 19 (instruccion -> declaracion_instr .)
    LLAVEC          reduce using rule 19 (instruccion -> declaracion_instr .)


state 9

    (20) instruccion -> llamada_instr .

    RDEF            reduce using rule 20 (instruccion -> llamada_instr .)
    RPRINT          reduce using rule 20 (instruccion -> llamada_instr .)
    ID              reduce using rule 20 (instruccion -> llamada_instr .)
    RMUTABLE        reduce using rule 20 (instruccion -> llamada_instr .)
    RSTRUCT         reduce using rule 20 (instruccion -> llamada_instr .)
    RIF             reduce using rule 20 (instruccion -> llamada_instr .)
    $end            reduce using rule 20 (instruccion -> llamada_instr .)
    LLAVEC          reduce using rule 20 (instruccion -> llamada_instr .)


state 10

    (21) instruccion -> struct_instr .

    RDEF            reduce using rule 21 (instruccion -> struct_instr .)
    RPRINT          reduce using rule 21 (instruccion -> struct_instr .)
    ID              reduce using rule 21 (instruccion -> struct_instr .)
    RMUTABLE        reduce using rule 21 (instruccion -> struct_instr .)
    RSTRUCT         reduce using rule 21 (instruccion -> struct_instr .)
    RIF             reduce using rule 21 (instruccion -> struct_instr .)
    $end            reduce using rule 21 (instruccion -> struct_instr .)
    LLAVEC          reduce using rule 21 (instruccion -> struct_instr .)


state 11

    (22) instruccion -> if_instr .

    RDEF            reduce using rule 22 (instruccion -> if_instr .)
    RPRINT          reduce using rule 22 (instruccion -> if_instr .)
    ID              reduce using rule 22 (instruccion -> if_instr .)
    RMUTABLE        reduce using rule 22 (instruccion -> if_instr .)
    RSTRUCT         reduce using rule 22 (instruccion -> if_instr .)
    RIF             reduce using rule 22 (instruccion -> if_instr .)
    $end            reduce using rule 22 (instruccion -> if_instr .)
    LLAVEC          reduce using rule 22 (instruccion -> if_instr .)


state 12

    (28) funcion_instr -> RDEF . ID PARA PARC DOSPTS instrucciones
    (29) funcion_instr -> RDEF . ID PARA PARAMETROSTIPO PARC DOSPTS instrucciones

    ID              shift and go to state 22


state 13

    (24) declaracion_instr -> ID . IGUAL expresion
    (25) declaracion_instr -> ID . DOSPTS TIPO IGUAL expresion
    (26) declaracion_instr -> ID . ACCESOLISTA IGUAL expresion
    (30) llamada_instr -> ID . PARA PARC
    (31) llamada_instr -> ID . PARA PARAMETROS PARC
    (49) GETSTRUCT -> ID .
    (35) ACCESOLISTA -> . ACCESOLISTA ITEMLISTA
    (36) ACCESOLISTA -> . ITEMLISTA
    (37) ITEMLISTA -> . CORCHA expresion CORCHC

  ! shift/reduce conflict for IGUAL resolved as shift
    IGUAL           shift and go to state 23
    DOSPTS          shift and go to state 24
    PARA            shift and go to state 26
    PUNTO           reduce using rule 49 (GETSTRUCT -> ID .)
    CORCHA          shift and go to state 28

  ! IGUAL           [ reduce using rule 49 (GETSTRUCT -> ID .) ]

    ACCESOLISTA                    shift and go to state 25
    ITEMLISTA                      shift and go to state 27

state 14

    (23) imprimir_instr -> RPRINT . PARA PARAMETROS PARC

    PARA            shift and go to state 29


state 15

    (27) declaracion_instr -> GETSTRUCTS . IGUAL expresion
    (47) GETSTRUCTS -> GETSTRUCTS . PUNTO GETSTRUCT

    IGUAL           shift and go to state 30
    PUNTO           shift and go to state 31


state 16

    (38) struct_instr -> RMUTABLE . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (39) struct_instr -> RMUTABLE . RSTRUCT ID LLAVEC

    RSTRUCT         shift and go to state 32


state 17

    (40) struct_instr -> RSTRUCT . ID ATRIBUTOSSTRUCT LLAVEC
    (41) struct_instr -> RSTRUCT . ID LLAVEC

    ID              shift and go to state 33


state 18

    (50) if_instr -> RIF . expresion DOSPTS instrucciones LLAVEC
    (51) if_instr -> RIF . expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (52) if_instr -> RIF . expresion DOSPTS instrucciones LLAVEC lista_elif
    (64) expresion -> . expresion MAS expresion
    (65) expresion -> . expresion MENOS expresion
    (66) expresion -> . expresion MULTIPLICACION expresion
    (67) expresion -> . expresion DIVISION expresion
    (68) expresion -> . expresion POTENCIA expresion
    (69) expresion -> . expresion MODULO expresion
    (70) expresion -> . expresion PUNTO expresion
    (71) expresion -> . expresion MAYORQUE expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORIGUAL expresion
    (74) expresion -> . expresion MENORIGUAL expresion
    (75) expresion -> . expresion IGUALIGUAL expresion
    (76) expresion -> . expresion DIFERENTE expresion
    (77) expresion -> . expresion RAND expresion
    (78) expresion -> . expresion ROR expresion
    (79) expresion -> . RNOT expresion
    (80) expresion -> . MENOS expresion
    (81) expresion -> . PARA expresion PARC
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . ID
    (86) expresion -> . RTRUE
    (87) expresion -> . RFALSE
    (88) expresion -> . RNULO
    (89) expresion -> . LISTA
    (90) expresion -> . ID ACCESOLISTA
    (91) expresion -> . llamada_expre
    (34) LISTA -> . CORCHA PARAMETROS CORCHC
    (32) llamada_expre -> . ID PARA PARC
    (33) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 36
    MENOS           shift and go to state 35
    PARA            shift and go to state 37
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    CADENA          shift and go to state 40
    ID              shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43
    RNULO           shift and go to state 44
    CORCHA          shift and go to state 47

    expresion                      shift and go to state 34
    LISTA                          shift and go to state 45
    llamada_expre                  shift and go to state 46

state 19

    (48) GETSTRUCTS -> GETSTRUCT .

    IGUAL           reduce using rule 48 (GETSTRUCTS -> GETSTRUCT .)
    PUNTO           reduce using rule 48 (GETSTRUCTS -> GETSTRUCT .)


state 20

    (4) ls_instr -> ls_instr instr .

    RDEF            reduce using rule 4 (ls_instr -> ls_instr instr .)
    RPRINT          reduce using rule 4 (ls_instr -> ls_instr instr .)
    ID              reduce using rule 4 (ls_instr -> ls_instr instr .)
    RMUTABLE        reduce using rule 4 (ls_instr -> ls_instr instr .)
    RSTRUCT         reduce using rule 4 (ls_instr -> ls_instr instr .)
    RIF             reduce using rule 4 (ls_instr -> ls_instr instr .)
    $end            reduce using rule 4 (ls_instr -> ls_instr instr .)


state 21

    (7) instr -> funcion_instr LLAVEC .

    RDEF            reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RPRINT          reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    ID              reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RMUTABLE        reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RSTRUCT         reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RIF             reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    $end            reduce using rule 7 (instr -> funcion_instr LLAVEC .)


state 22

    (28) funcion_instr -> RDEF ID . PARA PARC DOSPTS instrucciones
    (29) funcion_instr -> RDEF ID . PARA PARAMETROSTIPO PARC DOSPTS instrucciones

    PARA            shift and go to state 48


state 23

    (24) declaracion_instr -> ID IGUAL . expresion
    (64) expresion -> . expresion MAS expresion
    (65) expresion -> . expresion MENOS expresion
    (66) expresion -> . expresion MULTIPLICACION expresion
    (67) expresion -> . expresion DIVISION expresion
    (68) expresion -> . expresion POTENCIA expresion
    (69) expresion -> . expresion MODULO expresion
    (70) expresion -> . expresion PUNTO expresion
    (71) expresion -> . expresion MAYORQUE expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORIGUAL expresion
    (74) expresion -> . expresion MENORIGUAL expresion
    (75) expresion -> . expresion IGUALIGUAL expresion
    (76) expresion -> . expresion DIFERENTE expresion
    (77) expresion -> . expresion RAND expresion
    (78) expresion -> . expresion ROR expresion
    (79) expresion -> . RNOT expresion
    (80) expresion -> . MENOS expresion
    (81) expresion -> . PARA expresion PARC
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . ID
    (86) expresion -> . RTRUE
    (87) expresion -> . RFALSE
    (88) expresion -> . RNULO
    (89) expresion -> . LISTA
    (90) expresion -> . ID ACCESOLISTA
    (91) expresion -> . llamada_expre
    (34) LISTA -> . CORCHA PARAMETROS CORCHC
    (32) llamada_expre -> . ID PARA PARC
    (33) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 36
    MENOS           shift and go to state 35
    PARA            shift and go to state 37
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    CADENA          shift and go to state 40
    ID              shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43
    RNULO           shift and go to state 44
    CORCHA          shift and go to state 47

    expresion                      shift and go to state 49
    LISTA                          shift and go to state 45
    llamada_expre                  shift and go to state 46

state 24

    (25) declaracion_instr -> ID DOSPTS . TIPO IGUAL expresion
    (58) TIPO -> . RINT
    (59) TIPO -> . RFLOAT
    (60) TIPO -> . RBOOLEAN
    (61) TIPO -> . RSTRING
    (62) TIPO -> . ID
    (63) TIPO -> . RLIST

    RINT            shift and go to state 52
    RFLOAT          shift and go to state 53
    RBOOLEAN        shift and go to state 54
    RSTRING         shift and go to state 55
    ID              shift and go to state 50
    RLIST           shift and go to state 56

    TIPO                           shift and go to state 51

state 25

    (26) declaracion_instr -> ID ACCESOLISTA . IGUAL expresion
    (35) ACCESOLISTA -> ACCESOLISTA . ITEMLISTA
    (37) ITEMLISTA -> . CORCHA expresion CORCHC

    IGUAL           shift and go to state 57
    CORCHA          shift and go to state 28

    ITEMLISTA                      shift and go to state 58

state 26

    (30) llamada_instr -> ID PARA . PARC
    (31) llamada_instr -> ID PARA . PARAMETROS PARC
    (8) PARAMETROS -> . PARAMETROS COMA PARAMETRO
    (9) PARAMETROS -> . PARAMETRO
    (10) PARAMETRO -> . expresion
    (64) expresion -> . expresion MAS expresion
    (65) expresion -> . expresion MENOS expresion
    (66) expresion -> . expresion MULTIPLICACION expresion
    (67) expresion -> . expresion DIVISION expresion
    (68) expresion -> . expresion POTENCIA expresion
    (69) expresion -> . expresion MODULO expresion
    (70) expresion -> . expresion PUNTO expresion
    (71) expresion -> . expresion MAYORQUE expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORIGUAL expresion
    (74) expresion -> . expresion MENORIGUAL expresion
    (75) expresion -> . expresion IGUALIGUAL expresion
    (76) expresion -> . expresion DIFERENTE expresion
    (77) expresion -> . expresion RAND expresion
    (78) expresion -> . expresion ROR expresion
    (79) expresion -> . RNOT expresion
    (80) expresion -> . MENOS expresion
    (81) expresion -> . PARA expresion PARC
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . ID
    (86) expresion -> . RTRUE
    (87) expresion -> . RFALSE
    (88) expresion -> . RNULO
    (89) expresion -> . LISTA
    (90) expresion -> . ID ACCESOLISTA
    (91) expresion -> . llamada_expre
    (34) LISTA -> . CORCHA PARAMETROS CORCHC
    (32) llamada_expre -> . ID PARA PARC
    (33) llamada_expre -> . ID PARA PARAMETROS PARC

    PARC            shift and go to state 59
    RNOT            shift and go to state 36
    MENOS           shift and go to state 35
    PARA            shift and go to state 37
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    CADENA          shift and go to state 40
    ID              shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43
    RNULO           shift and go to state 44
    CORCHA          shift and go to state 47

    PARAMETROS                     shift and go to state 60
    PARAMETRO                      shift and go to state 61
    expresion                      shift and go to state 62
    LISTA                          shift and go to state 45
    llamada_expre                  shift and go to state 46

state 27

    (36) ACCESOLISTA -> ITEMLISTA .

    IGUAL           reduce using rule 36 (ACCESOLISTA -> ITEMLISTA .)
    CORCHA          reduce using rule 36 (ACCESOLISTA -> ITEMLISTA .)
    DOSPTS          reduce using rule 36 (ACCESOLISTA -> ITEMLISTA .)
    MAS             reduce using rule 36 (ACCESOLISTA -> ITEMLISTA .)
    MENOS           reduce using rule 36 (ACCESOLISTA -> ITEMLISTA .)
    MULTIPLICACION  reduce using rule 36 (ACCESOLISTA -> ITEMLISTA .)
    DIVISION        reduce using rule 36 (ACCESOLISTA -> ITEMLISTA .)
    POTENCIA        reduce using rule 36 (ACCESOLISTA -> ITEMLISTA .)
    MODULO          reduce using rule 36 (ACCESOLISTA -> ITEMLISTA .)
    PUNTO           reduce using rule 36 (ACCESOLISTA -> ITEMLISTA .)
    MAYORQUE        reduce using rule 36 (ACCESOLISTA -> ITEMLISTA .)
    MENORQUE        reduce using rule 36 (ACCESOLISTA -> ITEMLISTA .)
    MAYORIGUAL      reduce using rule 36 (ACCESOLISTA -> ITEMLISTA .)
    MENORIGUAL      reduce using rule 36 (ACCESOLISTA -> ITEMLISTA .)
    IGUALIGUAL      reduce using rule 36 (ACCESOLISTA -> ITEMLISTA .)
    DIFERENTE       reduce using rule 36 (ACCESOLISTA -> ITEMLISTA .)
    RAND            reduce using rule 36 (ACCESOLISTA -> ITEMLISTA .)
    ROR             reduce using rule 36 (ACCESOLISTA -> ITEMLISTA .)
    RDEF            reduce using rule 36 (ACCESOLISTA -> ITEMLISTA .)
    RPRINT          reduce using rule 36 (ACCESOLISTA -> ITEMLISTA .)
    ID              reduce using rule 36 (ACCESOLISTA -> ITEMLISTA .)
    RMUTABLE        reduce using rule 36 (ACCESOLISTA -> ITEMLISTA .)
    RSTRUCT         reduce using rule 36 (ACCESOLISTA -> ITEMLISTA .)
    RIF             reduce using rule 36 (ACCESOLISTA -> ITEMLISTA .)
    $end            reduce using rule 36 (ACCESOLISTA -> ITEMLISTA .)
